new_id,steady_pop,resident_count
US_SanJose_00001,14.077140808105469,14.077140808105469
US_SanJose_00002,64.18502807617188,64.18502807617188
US_SanJose_00003,523.6914672851562,523.6914672851562
US_SanJose_00004,91.68138122558594,91.68138122558594
US_SanJose_00005,541.9713134765625,541.9713134765625
US_SanJose_00006,1318.701171875,1318.701171875
US_SanJose_00007,579.447998046875,579.447998046875
US_SanJose_00008,9130.544921875,9130.544921875
US_SanJose_00009,7789.271484375,7789.271484375
US_SanJose_00010,32.22243118286133,32.22243118286133
US_SanJose_00011,32.29325866699219,32.29325866699219
US_SanJose_00012,32.369056701660156,32.369056701660156
US_SanJose_00013,49.3811149597168,49.3811149597168
US_SanJose_00014,449.17132568359375,449.17132568359375
US_SanJose_00015,859.8955688476562,859.8955688476562
US_SanJose_00016,395.3994140625,395.3994140625
US_SanJose_00017,3403.107666015625,3403.107666015625
US_SanJose_00018,8574.86328125,8574.86328125
US_SanJose_00019,10186.701171875,10186.701171875
US_SanJose_00020,23.88965606689453,23.88965606689453
US_SanJose_00021,89.60916137695312,89.60916137695312
US_SanJose_00022,6.423465728759766,6.423465728759766
US_SanJose_00023,1.249692440032959,1.249692440032959
US_SanJose_00024,15.341238021850586,15.341238021850586
US_SanJose_00025,1053.962890625,1053.962890625
US_SanJose_00026,1527.1307373046875,1527.1307373046875
US_SanJose_00027,1051.788818359375,1051.788818359375
US_SanJose_00028,3834.007568359375,3834.007568359375
US_SanJose_00029,11504.607421875,11504.607421875
US_SanJose_00030,13245.880859375,13245.880859375
US_SanJose_00031,19745.814453125,19745.814453125
US_SanJose_00032,44.939727783203125,44.939727783203125
US_SanJose_00033,45.98405456542969,45.98405456542969
US_SanJose_00034,29.316123962402344,29.316123962402344
US_SanJose_00035,81.51142883300781,81.51142883300781
US_SanJose_00036,454.6944885253906,454.6944885253906
US_SanJose_00037,1562.077392578125,1562.077392578125
US_SanJose_00038,3843.6982421875,3843.6982421875
US_SanJose_00039,6546.5068359375,6546.5068359375
US_SanJose_00040,15108.2861328125,15108.2861328125
US_SanJose_00041,13423.6015625,13423.6015625
US_SanJose_00042,8931.865234375,8931.865234375
US_SanJose_00043,5513.78173828125,5513.78173828125
US_SanJose_00044,69.22034454345703,69.22034454345703
US_SanJose_00045,37.90103530883789,37.90103530883789
US_SanJose_00046,58.28815460205078,58.28815460205078
US_SanJose_00047,101.612060546875,101.612060546875
US_SanJose_00048,84.52140045166016,84.52140045166016
US_SanJose_00049,8.198354721069336,8.198354721069336
US_SanJose_00050,1676.89453125,1676.89453125
US_SanJose_00051,4475.2978515625,4475.2978515625
US_SanJose_00052,8919.22265625,8919.22265625
US_SanJose_00053,20202.68359375,20202.68359375
US_SanJose_00054,14166.5751953125,14166.5751953125
US_SanJose_00055,2846.449462890625,2846.449462890625
US_SanJose_00056,2.040316581726074,2.040316581726074
US_SanJose_00057,36.52294921875,36.52294921875
US_SanJose_00058,29.236669540405273,29.236669540405273
US_SanJose_00059,61.76409149169922,61.76409149169922
US_SanJose_00060,35.858314514160156,35.858314514160156
US_SanJose_00061,63.21232604980469,63.21232604980469
US_SanJose_00062,620.9119873046875,620.9119873046875
US_SanJose_00063,4795.65673828125,4795.65673828125
US_SanJose_00064,5972.4287109375,5972.4287109375
US_SanJose_00065,8179.06103515625,8179.06103515625
US_SanJose_00066,10159.890625,10159.890625
US_SanJose_00067,13871.806640625,13871.806640625
US_SanJose_00068,7021.154296875,7021.154296875
US_SanJose_00069,62.96663284301758,62.96663284301758
US_SanJose_00070,186.8966522216797,186.8966522216797
US_SanJose_00071,104.0294189453125,104.0294189453125
US_SanJose_00072,58.64496612548828,58.64496612548828
US_SanJose_00073,298.767822265625,298.767822265625
US_SanJose_00074,915.3475341796875,915.3475341796875
US_SanJose_00075,413.1146545410156,413.1146545410156
US_SanJose_00076,6040.7421875,6040.7421875
US_SanJose_00077,9962.5322265625,9962.5322265625
US_SanJose_00078,9276.236328125,9276.236328125
US_SanJose_00079,10889.634765625,10889.634765625
US_SanJose_00080,19529.20703125,19529.20703125
US_SanJose_00081,10037.919921875,10037.919921875
US_SanJose_00082,2997.9169921875,2997.9169921875
US_SanJose_00083,98.59439086914062,98.59439086914062
US_SanJose_00084,124.8961181640625,124.8961181640625
US_SanJose_00085,296.6134338378906,296.6134338378906
US_SanJose_00086,49.67333984375,49.67333984375
US_SanJose_00087,140.8870849609375,140.8870849609375
US_SanJose_00088,2487.7197265625,2487.7197265625
US_SanJose_00089,5272.1865234375,5272.1865234375
US_SanJose_00090,5667.5,5667.5
US_SanJose_00091,14769.5009765625,14769.5009765625
US_SanJose_00092,10357.6416015625,10357.6416015625
US_SanJose_00093,19216.908203125,19216.908203125
US_SanJose_00094,17786.44140625,17786.44140625
US_SanJose_00095,13594.533203125,13594.533203125
US_SanJose_00096,9060.435546875,9060.435546875
US_SanJose_00097,264.10205078125,264.10205078125
US_SanJose_00098,1.5047547817230225,1.5047547817230225
US_SanJose_00099,1.0335988998413086,1.0335988998413086
US_SanJose_00100,194.79550170898438,194.79550170898438
US_SanJose_00101,86.72187042236328,86.72187042236328
US_SanJose_00102,316.4001770019531,316.4001770019531
US_SanJose_00103,98.45418548583984,98.45418548583984
US_SanJose_00104,806.4467163085938,806.4467163085938
US_SanJose_00105,2596.158203125,2596.158203125
US_SanJose_00106,4494.2958984375,4494.2958984375
US_SanJose_00107,7549.5205078125,7549.5205078125
US_SanJose_00108,13646.8984375,13646.8984375
US_SanJose_00109,11552.7236328125,11552.7236328125
US_SanJose_00110,10236.439453125,10236.439453125
US_SanJose_00111,19293.9609375,19293.9609375
US_SanJose_00112,12221.517578125,12221.517578125
US_SanJose_00113,19177.296875,19177.296875
US_SanJose_00114,4332.28662109375,4332.28662109375
US_SanJose_00115,1.285538911819458,1.285538911819458
US_SanJose_00116,632.8692016601562,632.8692016601562
US_SanJose_00117,1313.829345703125,1313.829345703125
US_SanJose_00118,417.1080017089844,417.1080017089844
US_SanJose_00119,202.02655029296875,202.02655029296875
US_SanJose_00120,1011.6658325195312,1011.6658325195312
US_SanJose_00121,5184.048828125,5184.048828125
US_SanJose_00122,3055.49365234375,3055.49365234375
US_SanJose_00123,7550.8017578125,7550.8017578125
US_SanJose_00124,12060.9921875,12060.9921875
US_SanJose_00125,12384.5908203125,12384.5908203125
US_SanJose_00126,17074.208984375,17074.208984375
US_SanJose_00127,18429.69140625,18429.69140625
US_SanJose_00128,17519.01171875,17519.01171875
US_SanJose_00129,4993.271484375,4993.271484375
US_SanJose_00130,8238.02734375,8238.02734375
US_SanJose_00131,1200.8060302734375,1200.8060302734375
US_SanJose_00132,108.85884857177734,108.85884857177734
US_SanJose_00133,1.622841715812683,1.622841715812683
US_SanJose_00134,1.1333074569702148,1.1333074569702148
US_SanJose_00135,506.58209228515625,506.58209228515625
US_SanJose_00136,567.9500732421875,567.9500732421875
US_SanJose_00137,697.3425903320312,697.3425903320312
US_SanJose_00138,63.06752014160156,63.06752014160156
US_SanJose_00139,45.59017562866211,45.59017562866211
US_SanJose_00140,2144.36572265625,2144.36572265625
US_SanJose_00141,7688.8623046875,7688.8623046875
US_SanJose_00142,5218.595703125,5218.595703125
US_SanJose_00143,11718.490234375,11718.490234375
US_SanJose_00144,13910.927734375,13910.927734375
US_SanJose_00145,20732.57421875,20732.57421875
US_SanJose_00146,16730.068359375,16730.068359375
US_SanJose_00147,13862.33203125,13862.33203125
US_SanJose_00148,16318.9375,16318.9375
US_SanJose_00149,1574.3409423828125,1574.3409423828125
US_SanJose_00150,9164.6396484375,9164.6396484375
US_SanJose_00151,8230.6494140625,8230.6494140625
US_SanJose_00152,2042.5654296875,2042.5654296875
US_SanJose_00153,1.0149575471878052,1.0149575471878052
US_SanJose_00154,579.889892578125,579.889892578125
US_SanJose_00155,69.45564270019531,69.45564270019531
US_SanJose_00156,17.42734146118164,17.42734146118164
US_SanJose_00157,18.602134704589844,18.602134704589844
US_SanJose_00158,24.51187515258789,24.51187515258789
US_SanJose_00159,473.7587585449219,473.7587585449219
US_SanJose_00160,3490.67236328125,3490.67236328125
US_SanJose_00161,10027.98046875,10027.98046875
US_SanJose_00162,9852.111328125,9852.111328125
US_SanJose_00163,12840.0078125,12840.0078125
US_SanJose_00164,18370.150390625,18370.150390625
US_SanJose_00165,10890.9228515625,10890.9228515625
US_SanJose_00166,16298.6484375,16298.6484375
US_SanJose_00167,8558.203125,8558.203125
US_SanJose_00168,133.71905517578125,133.71905517578125
US_SanJose_00169,11269.896484375,11269.896484375
US_SanJose_00170,8247.90234375,8247.90234375
US_SanJose_00171,4.525156021118164,4.525156021118164
US_SanJose_00172,3.3991501331329346,3.3991501331329346
US_SanJose_00173,1.5315626859664917,1.5315626859664917
US_SanJose_00174,256.9715576171875,256.9715576171875
US_SanJose_00175,5.756202697753906,5.756202697753906
US_SanJose_00176,8.693158149719238,8.693158149719238
US_SanJose_00177,14.380596160888672,14.380596160888672
US_SanJose_00178,7.053040504455566,7.053040504455566
US_SanJose_00179,223.0095672607422,223.0095672607422
US_SanJose_00180,4422.59228515625,4422.59228515625
US_SanJose_00181,11619.1455078125,11619.1455078125
US_SanJose_00182,11889.3359375,11889.3359375
US_SanJose_00183,11015.236328125,11015.236328125
US_SanJose_00184,17194.27734375,17194.27734375
US_SanJose_00185,18235.546875,18235.546875
US_SanJose_00186,10573.4296875,10573.4296875
US_SanJose_00187,2901.0673828125,2901.0673828125
US_SanJose_00188,943.8944091796875,943.8944091796875
US_SanJose_00189,2840.595703125,2840.595703125
US_SanJose_00190,4053.145263671875,4053.145263671875
US_SanJose_00191,7140.279296875,7140.279296875
US_SanJose_00192,8515.3125,8515.3125
US_SanJose_00193,7635.2685546875,7635.2685546875
US_SanJose_00194,270.3453369140625,270.3453369140625
US_SanJose_00195,22.345081329345703,22.345081329345703
US_SanJose_00196,2.0253186225891113,2.0253186225891113
US_SanJose_00197,2.485032320022583,2.485032320022583
US_SanJose_00198,1.8680821657180786,1.8680821657180786
US_SanJose_00199,5.43446683883667,5.43446683883667
US_SanJose_00200,611.801025390625,611.801025390625
US_SanJose_00201,10327.38671875,10327.38671875
US_SanJose_00202,13641.75,13641.75
US_SanJose_00203,13929.3291015625,13929.3291015625
US_SanJose_00204,10484.7578125,10484.7578125
US_SanJose_00205,11859.298828125,11859.298828125
US_SanJose_00206,13128.0224609375,13128.0224609375
US_SanJose_00207,12493.4638671875,12493.4638671875
US_SanJose_00208,12146.3603515625,12146.3603515625
US_SanJose_00209,3665.6171875,3665.6171875
US_SanJose_00210,9320.0146484375,9320.0146484375
US_SanJose_00211,8036.51025390625,8036.51025390625
US_SanJose_00212,6387.90625,6387.90625
US_SanJose_00213,13041.208984375,13041.208984375
US_SanJose_00214,4533.4541015625,4533.4541015625
US_SanJose_00215,110.55392456054688,110.55392456054688
US_SanJose_00216,3.1918561458587646,3.1918561458587646
US_SanJose_00217,4.852776050567627,4.852776050567627
US_SanJose_00218,5.78967809677124,5.78967809677124
US_SanJose_00219,3.2154040336608887,3.2154040336608887
US_SanJose_00220,12.948309898376465,12.948309898376465
US_SanJose_00221,4322.73681640625,4322.73681640625
US_SanJose_00222,8553.9755859375,8553.9755859375
US_SanJose_00223,12368.724609375,12368.724609375
US_SanJose_00224,12739.34375,12739.34375
US_SanJose_00225,11763.26171875,11763.26171875
US_SanJose_00226,11612.859375,11612.859375
US_SanJose_00227,18741.703125,18741.703125
US_SanJose_00228,25685.564453125,25685.564453125
US_SanJose_00229,13614.8447265625,13614.8447265625
US_SanJose_00230,14571.63671875,14571.63671875
US_SanJose_00231,15243.341796875,15243.341796875
US_SanJose_00232,15721.6611328125,15721.6611328125
US_SanJose_00233,16636.02734375,16636.02734375
US_SanJose_00234,5576.3251953125,5576.3251953125
US_SanJose_00235,283.9015808105469,283.9015808105469
US_SanJose_00236,7.392388343811035,7.392388343811035
US_SanJose_00237,39.961883544921875,39.961883544921875
US_SanJose_00238,5.703734874725342,5.703734874725342
US_SanJose_00239,6.171984672546387,6.171984672546387
US_SanJose_00240,15.74123477935791,15.74123477935791
US_SanJose_00241,18.89535903930664,18.89535903930664
US_SanJose_00242,1539.14453125,1539.14453125
US_SanJose_00243,8845.58984375,8845.58984375
US_SanJose_00244,4997.70556640625,4997.70556640625
US_SanJose_00245,13701.640625,13701.640625
US_SanJose_00246,13739.9716796875,13739.9716796875
US_SanJose_00247,12535.345703125,12535.345703125
US_SanJose_00248,10566.271484375,10566.271484375
US_SanJose_00249,11960.095703125,11960.095703125
US_SanJose_00250,20776.234375,20776.234375
US_SanJose_00251,27314.1953125,27314.1953125
US_SanJose_00252,15484.3310546875,15484.3310546875
US_SanJose_00253,14700.455078125,14700.455078125
US_SanJose_00254,11225.8671875,11225.8671875
US_SanJose_00255,1447.2486572265625,1447.2486572265625
US_SanJose_00256,83.65327453613281,83.65327453613281
US_SanJose_00257,9.829914093017578,9.829914093017578
US_SanJose_00258,3.2742087841033936,3.2742087841033936
US_SanJose_00259,25.65566635131836,25.65566635131836
US_SanJose_00260,24.036588668823242,24.036588668823242
US_SanJose_00261,7.371915817260742,7.371915817260742
US_SanJose_00262,8.845147132873535,8.845147132873535
US_SanJose_00263,15.575946807861328,15.575946807861328
US_SanJose_00264,141.200439453125,141.200439453125
US_SanJose_00265,3167.277099609375,3167.277099609375
US_SanJose_00266,4831.42529296875,4831.42529296875
US_SanJose_00267,6655.1552734375,6655.1552734375
US_SanJose_00268,16729.4375,16729.4375
US_SanJose_00269,14281.826171875,14281.826171875
US_SanJose_00270,24503.349609375,24503.349609375
US_SanJose_00271,15307.09375,15307.09375
US_SanJose_00272,25840.400390625,25840.400390625
US_SanJose_00273,24991.78515625,24991.78515625
US_SanJose_00274,23170.181640625,23170.181640625
US_SanJose_00275,18515.94140625,18515.94140625
US_SanJose_00276,8799.3076171875,8799.3076171875
US_SanJose_00277,739.8881225585938,739.8881225585938
US_SanJose_00278,22.800518035888672,22.800518035888672
US_SanJose_00279,50.75919723510742,50.75919723510742
US_SanJose_00280,1.6512649059295654,1.6512649059295654
US_SanJose_00281,19.50155258178711,19.50155258178711
US_SanJose_00282,18.858501434326172,18.858501434326172
US_SanJose_00283,55.38050079345703,55.38050079345703
US_SanJose_00284,7.803469657897949,7.803469657897949
US_SanJose_00285,4.307517051696777,4.307517051696777
US_SanJose_00286,246.07843017578125,246.07843017578125
US_SanJose_00287,372.8721923828125,372.8721923828125
US_SanJose_00288,76.54963684082031,76.54963684082031
US_SanJose_00289,9769.3759765625,9769.3759765625
US_SanJose_00290,14805.7900390625,14805.7900390625
US_SanJose_00291,19634.861328125,19634.861328125
US_SanJose_00292,8245.447265625,8245.447265625
US_SanJose_00293,14601.11328125,14601.11328125
US_SanJose_00294,15700.7216796875,15700.7216796875
US_SanJose_00295,10795.91015625,10795.91015625
US_SanJose_00296,17258.171875,17258.171875
US_SanJose_00297,6634.6572265625,6634.6572265625
US_SanJose_00298,1139.984130859375,1139.984130859375
US_SanJose_00299,30.019487380981445,30.019487380981445
US_SanJose_00300,123.44109344482422,123.44109344482422
US_SanJose_00301,7.143754005432129,7.143754005432129
US_SanJose_00302,22.270355224609375,22.270355224609375
US_SanJose_00303,11.581378936767578,11.581378936767578
US_SanJose_00304,17.957210540771484,17.957210540771484
US_SanJose_00305,22.88534927368164,22.88534927368164
US_SanJose_00306,9.170389175415039,9.170389175415039
US_SanJose_00307,6.924374580383301,6.924374580383301
US_SanJose_00308,1.3984191417694092,1.3984191417694092
US_SanJose_00309,1.7520846128463745,1.7520846128463745
US_SanJose_00310,214.44760131835938,214.44760131835938
US_SanJose_00311,55.809234619140625,55.809234619140625
US_SanJose_00312,7311.9013671875,7311.9013671875
US_SanJose_00313,5164.986328125,5164.986328125
US_SanJose_00314,1456.5235595703125,1456.5235595703125
US_SanJose_00315,2364.465576171875,2364.465576171875
US_SanJose_00316,8611.701171875,8611.701171875
US_SanJose_00317,15780.748046875,15780.748046875
US_SanJose_00318,11369.57421875,11369.57421875
US_SanJose_00319,2710.725830078125,2710.725830078125
US_SanJose_00320,276.77313232421875,276.77313232421875
US_SanJose_00321,13.813026428222656,13.813026428222656
US_SanJose_00322,41.97687530517578,41.97687530517578
US_SanJose_00323,31.721450805664062,31.721450805664062
US_SanJose_00324,3.941479444503784,3.941479444503784
US_SanJose_00325,41.24040985107422,41.24040985107422
US_SanJose_00326,10.802886009216309,10.802886009216309
US_SanJose_00327,50.07705307006836,50.07705307006836
US_SanJose_00328,20.570919036865234,20.570919036865234
US_SanJose_00329,15.607348442077637,15.607348442077637
US_SanJose_00330,9.757942199707031,9.757942199707031
US_SanJose_00331,45.15068054199219,45.15068054199219
US_SanJose_00332,5.490106582641602,5.490106582641602
US_SanJose_00333,11.995454788208008,11.995454788208008
US_SanJose_00334,832.5504150390625,832.5504150390625
US_SanJose_00335,8787.6962890625,8787.6962890625
US_SanJose_00336,4007.36962890625,4007.36962890625
US_SanJose_00337,951.7080078125,951.7080078125
US_SanJose_00338,5190.38916015625,5190.38916015625
US_SanJose_00339,7678.6015625,7678.6015625
US_SanJose_00340,8650.591796875,8650.591796875
