new_id,steady_pop,resident_count
US_SanJose_00341,1783.07177734375,1783.07177734375
US_SanJose_00342,131.23397827148438,131.23397827148438
US_SanJose_00343,44.07271194458008,44.07271194458008
US_SanJose_00344,4.7120513916015625,4.7120513916015625
US_SanJose_00345,13.279655456542969,13.279655456542969
US_SanJose_00346,11.20569896697998,11.20569896697998
US_SanJose_00347,3.4703683853149414,3.4703683853149414
US_SanJose_00348,109.90283966064453,109.90283966064453
US_SanJose_00349,51.93909454345703,51.93909454345703
US_SanJose_00350,93.61323547363281,93.61323547363281
US_SanJose_00351,48.450767517089844,48.450767517089844
US_SanJose_00352,10.638368606567383,10.638368606567383
US_SanJose_00353,34.18791198730469,34.18791198730469
US_SanJose_00354,118.70915222167969,118.70915222167969
US_SanJose_00355,31.980201721191406,31.980201721191406
US_SanJose_00356,22.418766021728516,22.418766021728516
US_SanJose_00357,81.57535552978516,81.57535552978516
US_SanJose_00358,1.5045454502105713,1.5045454502105713
US_SanJose_00359,10.932171821594238,10.932171821594238
US_SanJose_00360,68.88159942626953,68.88159942626953
US_SanJose_00361,149.92041015625,149.92041015625
US_SanJose_00362,75.850830078125,75.850830078125
US_SanJose_00363,540.100341796875,540.100341796875
US_SanJose_00364,4070.775634765625,4070.775634765625
US_SanJose_00365,581.9329223632812,581.9329223632812
US_SanJose_00366,31.058948516845703,31.058948516845703
US_SanJose_00367,35.32298278808594,35.32298278808594
US_SanJose_00368,35.61790466308594,35.61790466308594
US_SanJose_00369,6.027005672454834,6.027005672454834
US_SanJose_00370,2.6361231803894043,2.6361231803894043
US_SanJose_00371,4.088327884674072,4.088327884674072
US_SanJose_00372,3.7853851318359375,3.7853851318359375
US_SanJose_00373,3.3899025917053223,3.3899025917053223
US_SanJose_00374,69.34522247314453,69.34522247314453
US_SanJose_00375,22.215978622436523,22.215978622436523
US_SanJose_00376,27.03025245666504,27.03025245666504
US_SanJose_00377,27.15772819519043,27.15772819519043
US_SanJose_00378,10.447409629821777,10.447409629821777
US_SanJose_00379,19.363496780395508,19.363496780395508
US_SanJose_00380,65.4305648803711,65.4305648803711
US_SanJose_00381,38.77118682861328,38.77118682861328
US_SanJose_00382,17.02762222290039,17.02762222290039
US_SanJose_00383,15.965934753417969,15.965934753417969
US_SanJose_00384,298.1563415527344,298.1563415527344
US_SanJose_00385,220.13719177246094,220.13719177246094
US_SanJose_00386,47.734649658203125,47.734649658203125
US_SanJose_00387,3.5812599658966064,3.5812599658966064
US_SanJose_00388,7.327652454376221,7.327652454376221
US_SanJose_00389,6.845433712005615,6.845433712005615
US_SanJose_00390,24.292173385620117,24.292173385620117
US_SanJose_00391,3.654421806335449,3.654421806335449
US_SanJose_00392,2.650643825531006,2.650643825531006
US_SanJose_00393,1.5589064359664917,1.5589064359664917
US_SanJose_00394,1.321997880935669,1.321997880935669
US_SanJose_00395,3.0678625106811523,3.0678625106811523
US_SanJose_00396,2.3186779022216797,2.3186779022216797
US_SanJose_00397,1.1039762496948242,1.1039762496948242
US_SanJose_00398,13.328975677490234,13.328975677490234
US_SanJose_00399,17.65816307067871,17.65816307067871
US_SanJose_00400,2.8051648139953613,2.8051648139953613
US_SanJose_00401,35.92751693725586,35.92751693725586
US_SanJose_00402,24.755966186523438,24.755966186523438
US_SanJose_00403,62.39392852783203,62.39392852783203
US_SanJose_00404,32.58794403076172,32.58794403076172
US_SanJose_00405,46.24390411376953,46.24390411376953
US_SanJose_00406,260.2272644042969,260.2272644042969
US_SanJose_00407,89.38842010498047,89.38842010498047
US_SanJose_00408,257.15399169921875,257.15399169921875
US_SanJose_00409,621.0455322265625,621.0455322265625
US_SanJose_00410,49.40660095214844,49.40660095214844
US_SanJose_00411,2.2409980297088623,2.2409980297088623
US_SanJose_00412,18.957786560058594,18.957786560058594
US_SanJose_00413,14.444914817810059,14.444914817810059
US_SanJose_00414,1.484740972518921,1.484740972518921
US_SanJose_00415,10.007247924804688,10.007247924804688
US_SanJose_00416,5.732654571533203,5.732654571533203
US_SanJose_00417,16.50003433227539,16.50003433227539
US_SanJose_00418,66.23497772216797,66.23497772216797
US_SanJose_00419,37.20228958129883,37.20228958129883
US_SanJose_00420,16.606983184814453,16.606983184814453
US_SanJose_00421,198.61671447753906,198.61671447753906
US_SanJose_00422,153.92117309570312,153.92117309570312
US_SanJose_00423,589.5308837890625,589.5308837890625
US_SanJose_00424,804.9598999023438,804.9598999023438
US_SanJose_00425,2919.386474609375,2919.386474609375
US_SanJose_00426,2016.7230224609375,2016.7230224609375
US_SanJose_00427,35.66050720214844,35.66050720214844
US_SanJose_00428,10.274665832519531,10.274665832519531
US_SanJose_00429,16.25359344482422,16.25359344482422
US_SanJose_00430,20.85024642944336,20.85024642944336
US_SanJose_00431,1.7474056482315063,1.7474056482315063
US_SanJose_00432,4.400314807891846,4.400314807891846
US_SanJose_00433,3.66579270362854,3.66579270362854
US_SanJose_00434,5.752443790435791,5.752443790435791
US_SanJose_00435,5.735614776611328,5.735614776611328
US_SanJose_00436,4.960263729095459,4.960263729095459
US_SanJose_00437,3.0906760692596436,3.0906760692596436
US_SanJose_00438,2.3616480827331543,2.3616480827331543
US_SanJose_00439,10.096589088439941,10.096589088439941
US_SanJose_00440,461.0732421875,461.0732421875
US_SanJose_00441,176.5048828125,176.5048828125
US_SanJose_00442,209.91928100585938,209.91928100585938
US_SanJose_00443,246.5928192138672,246.5928192138672
US_SanJose_00444,360.1379699707031,360.1379699707031
US_SanJose_00445,4244.328125,4244.328125
US_SanJose_00446,7207.068359375,7207.068359375
US_SanJose_00447,7358.2216796875,7358.2216796875
US_SanJose_00448,2055.827880859375,2055.827880859375
US_SanJose_00449,440.50360107421875,440.50360107421875
US_SanJose_00450,1.9122354984283447,1.9122354984283447
US_SanJose_00451,32.389808654785156,32.389808654785156
US_SanJose_00452,9.26284408569336,9.26284408569336
US_SanJose_00453,6.426628589630127,6.426628589630127
US_SanJose_00454,1.012654423713684,1.012654423713684
US_SanJose_00455,4.113739967346191,4.113739967346191
US_SanJose_00456,14.598525047302246,14.598525047302246
US_SanJose_00457,424.4955749511719,424.4955749511719
US_SanJose_00458,403.3929138183594,403.3929138183594
US_SanJose_00459,139.6649627685547,139.6649627685547
US_SanJose_00460,160.4020538330078,160.4020538330078
US_SanJose_00461,710.8126831054688,710.8126831054688
US_SanJose_00462,3413.6552734375,3413.6552734375
US_SanJose_00463,2796.611328125,2796.611328125
US_SanJose_00464,4191.02734375,4191.02734375
US_SanJose_00465,1046.6646728515625,1046.6646728515625
US_SanJose_00466,51.366153717041016,51.366153717041016
US_SanJose_00467,1.6132099628448486,1.6132099628448486
US_SanJose_00468,1.6283619403839111,1.6283619403839111
US_SanJose_00469,1.4099292755126953,1.4099292755126953
US_SanJose_00470,11.272013664245605,11.272013664245605
US_SanJose_00471,20.04971694946289,20.04971694946289
US_SanJose_00472,2.4071502685546875,2.4071502685546875
US_SanJose_00473,2.5709011554718018,2.5709011554718018
US_SanJose_00474,4.283490180969238,4.283490180969238
US_SanJose_00475,743.9073486328125,743.9073486328125
US_SanJose_00476,2878.08544921875,2878.08544921875
US_SanJose_00477,6613.1513671875,6613.1513671875
US_SanJose_00478,333.0503234863281,333.0503234863281
US_SanJose_00479,290.80908203125,290.80908203125
US_SanJose_00480,1581.059814453125,1581.059814453125
US_SanJose_00481,1114.2989501953125,1114.2989501953125
US_SanJose_00482,982.649658203125,982.649658203125
US_SanJose_00483,3723.4130859375,3723.4130859375
US_SanJose_00484,1180.6510009765625,1180.6510009765625
US_SanJose_00485,3.287572145462036,3.287572145462036
US_SanJose_00486,1.0427179336547852,1.0427179336547852
US_SanJose_00487,1.4777393341064453,1.4777393341064453
US_SanJose_00488,1.3902831077575684,1.3902831077575684
US_SanJose_00489,1.0187759399414062,1.0187759399414062
US_SanJose_00490,1.2579305171966553,1.2579305171966553
US_SanJose_00491,3.3434996604919434,3.3434996604919434
US_SanJose_00492,5.791635513305664,5.791635513305664
US_SanJose_00493,164.64779663085938,164.64779663085938
US_SanJose_00494,1.256389856338501,1.256389856338501
US_SanJose_00495,229.2955322265625,229.2955322265625
US_SanJose_00496,2223.91162109375,2223.91162109375
US_SanJose_00497,12487.634765625,12487.634765625
US_SanJose_00498,10084.3017578125,10084.3017578125
US_SanJose_00499,439.0813293457031,439.0813293457031
US_SanJose_00500,629.1500244140625,629.1500244140625
US_SanJose_00501,1170.393310546875,1170.393310546875
US_SanJose_00502,779.880126953125,779.880126953125
US_SanJose_00503,236.53152465820312,236.53152465820312
US_SanJose_00504,1246.671142578125,1246.671142578125
US_SanJose_00505,598.5550537109375,598.5550537109375
US_SanJose_00506,2.0387539863586426,2.0387539863586426
US_SanJose_00507,1.0400015115737915,1.0400015115737915
US_SanJose_00508,1.5151209831237793,1.5151209831237793
US_SanJose_00509,1.721021056175232,1.721021056175232
US_SanJose_00510,5.574552536010742,5.574552536010742
US_SanJose_00511,2.387112855911255,2.387112855911255
US_SanJose_00512,69.73429870605469,69.73429870605469
US_SanJose_00513,2.0398542881011963,2.0398542881011963
US_SanJose_00514,614.6405639648438,614.6405639648438
US_SanJose_00515,5540.462890625,5540.462890625
US_SanJose_00516,11050.431640625,11050.431640625
US_SanJose_00517,1373.07373046875,1373.07373046875
US_SanJose_00518,547.575439453125,547.575439453125
US_SanJose_00519,1018.2089233398438,1018.2089233398438
US_SanJose_00520,922.462646484375,922.462646484375
US_SanJose_00521,145.33763122558594,145.33763122558594
US_SanJose_00522,48.46227264404297,48.46227264404297
US_SanJose_00523,7.8906683921813965,7.8906683921813965
US_SanJose_00524,1.8632224798202515,1.8632224798202515
US_SanJose_00525,2.1793031692504883,2.1793031692504883
US_SanJose_00526,1.595357894897461,1.595357894897461
US_SanJose_00527,1.7243365049362183,1.7243365049362183
US_SanJose_00528,1.0093674659729004,1.0093674659729004
US_SanJose_00529,1.016244649887085,1.016244649887085
US_SanJose_00530,1.618826985359192,1.618826985359192
US_SanJose_00531,1.3944909572601318,1.3944909572601318
US_SanJose_00532,19.755535125732422,19.755535125732422
US_SanJose_00533,8.454147338867188,8.454147338867188
US_SanJose_00534,52.251102447509766,52.251102447509766
US_SanJose_00535,126.65966033935547,126.65966033935547
US_SanJose_00536,256.8999328613281,256.8999328613281
US_SanJose_00537,209.5078125,209.5078125
US_SanJose_00538,186.11993408203125,186.11993408203125
US_SanJose_00539,613.5725708007812,613.5725708007812
US_SanJose_00540,419.472412109375,419.472412109375
US_SanJose_00541,50.803627014160156,50.803627014160156
US_SanJose_00542,5.784006595611572,5.784006595611572
US_SanJose_00543,3.7334799766540527,3.7334799766540527
US_SanJose_00544,1.3008365631103516,1.3008365631103516
US_SanJose_00545,1.0147311687469482,1.0147311687469482
US_SanJose_00546,1.3170959949493408,1.3170959949493408
US_SanJose_00547,1.0989964008331299,1.0989964008331299
US_SanJose_00548,2.161314010620117,2.161314010620117
US_SanJose_00549,2.6131458282470703,2.6131458282470703
US_SanJose_00550,1.703855276107788,1.703855276107788
US_SanJose_00551,1.2472221851348877,1.2472221851348877
US_SanJose_00552,1.271573543548584,1.271573543548584
US_SanJose_00553,3.261983871459961,3.261983871459961
US_SanJose_00554,6.4451518058776855,6.4451518058776855
US_SanJose_00555,82.6956787109375,82.6956787109375
US_SanJose_00556,94.91473388671875,94.91473388671875
US_SanJose_00557,174.74310302734375,174.74310302734375
US_SanJose_00558,290.37994384765625,290.37994384765625
US_SanJose_00559,408.9140930175781,408.9140930175781
US_SanJose_00560,313.1917419433594,313.1917419433594
US_SanJose_00561,80.34738159179688,80.34738159179688
US_SanJose_00562,14.766867637634277,14.766867637634277
US_SanJose_00563,1.1065852642059326,1.1065852642059326
US_SanJose_00564,1.3015550374984741,1.3015550374984741
US_SanJose_00565,1.0050106048583984,1.0050106048583984
US_SanJose_00566,2.9117634296417236,2.9117634296417236
US_SanJose_00567,4.237968921661377,4.237968921661377
US_SanJose_00568,1.7770202159881592,1.7770202159881592
US_SanJose_00569,1.0215829610824585,1.0215829610824585
US_SanJose_00570,1.5343823432922363,1.5343823432922363
US_SanJose_00571,3.0647010803222656,3.0647010803222656
US_SanJose_00572,2.8172919750213623,2.8172919750213623
US_SanJose_00573,2.474921226501465,2.474921226501465
US_SanJose_00574,11.30005931854248,11.30005931854248
US_SanJose_00575,12.440779685974121,12.440779685974121
US_SanJose_00576,64.19735717773438,64.19735717773438
US_SanJose_00577,157.5987548828125,157.5987548828125
US_SanJose_00578,56.163246154785156,56.163246154785156
US_SanJose_00579,32.297760009765625,32.297760009765625
US_SanJose_00580,25.173830032348633,25.173830032348633
US_SanJose_00581,12.263632774353027,12.263632774353027
US_SanJose_00582,1.5737724304199219,1.5737724304199219
US_SanJose_00583,1.198217749595642,1.198217749595642
US_SanJose_00584,5.442194938659668,5.442194938659668
US_SanJose_00585,2.317279815673828,2.317279815673828
US_SanJose_00586,5.0754547119140625,5.0754547119140625
US_SanJose_00587,10.065143585205078,10.065143585205078
US_SanJose_00588,8.593242645263672,8.593242645263672
US_SanJose_00589,2.876750946044922,2.876750946044922
US_SanJose_00590,1.1736047267913818,1.1736047267913818
US_SanJose_00591,1.6557109355926514,1.6557109355926514
US_SanJose_00592,9.338122367858887,9.338122367858887
US_SanJose_00593,72.2279281616211,72.2279281616211
US_SanJose_00594,26.93251609802246,26.93251609802246
US_SanJose_00595,20.886150360107422,20.886150360107422
US_SanJose_00596,20.019649505615234,20.019649505615234
US_SanJose_00597,11.432315826416016,11.432315826416016
US_SanJose_00598,1.0502780675888062,1.0502780675888062
US_SanJose_00599,2.3320794105529785,2.3320794105529785
US_SanJose_00600,6.656830787658691,6.656830787658691
US_SanJose_00601,5.252445697784424,5.252445697784424
US_SanJose_00602,8.040304183959961,8.040304183959961
US_SanJose_00603,9.252304077148438,9.252304077148438
US_SanJose_00604,10.914020538330078,10.914020538330078
US_SanJose_00605,2.238563060760498,2.238563060760498
US_SanJose_00606,1.289046287536621,1.289046287536621
US_SanJose_00607,5.288348197937012,5.288348197937012
US_SanJose_00608,28.214284896850586,28.214284896850586
US_SanJose_00609,6.948940277099609,6.948940277099609
US_SanJose_00610,13.462308883666992,13.462308883666992
US_SanJose_00611,5.4869489669799805,5.4869489669799805
US_SanJose_00612,3.4401683807373047,3.4401683807373047
US_SanJose_00613,2.5209107398986816,2.5209107398986816
US_SanJose_00614,4.240888595581055,4.240888595581055
US_SanJose_00615,6.6789422035217285,6.6789422035217285
US_SanJose_00616,6.216900825500488,6.216900825500488
US_SanJose_00617,10.242965698242188,10.242965698242188
US_SanJose_00618,1.1921532154083252,1.1921532154083252
US_SanJose_00619,193.8384246826172,193.8384246826172
US_SanJose_00620,105.3102035522461,105.3102035522461
US_SanJose_00621,18.927156448364258,18.927156448364258
US_SanJose_00622,3.08644962310791,3.08644962310791
US_SanJose_00623,10.01718521118164,10.01718521118164
US_SanJose_00624,5.963019847869873,5.963019847869873
US_SanJose_00625,1.064607858657837,1.064607858657837
US_SanJose_00626,1.8978139162063599,1.8978139162063599
US_SanJose_00627,1.7638357877731323,1.7638357877731323
US_SanJose_00628,2.597332239151001,2.597332239151001
US_SanJose_00629,4.762371063232422,4.762371063232422
US_SanJose_00630,124.92535400390625,124.92535400390625
US_SanJose_00631,52.92703628540039,52.92703628540039
US_SanJose_00632,3.168161630630493,3.168161630630493
US_SanJose_00633,3.469308853149414,3.469308853149414
US_SanJose_00634,3.2766010761260986,3.2766010761260986
US_SanJose_00635,117.66954803466797,117.66954803466797
US_SanJose_00636,23.02239227294922,23.02239227294922
US_SanJose_00637,70.96099853515625,70.96099853515625
US_SanJose_00638,2.149172782897949,2.149172782897949
US_SanJose_00639,1.4458788633346558,1.4458788633346558
US_SanJose_00640,2.8833847045898438,2.8833847045898438
US_SanJose_00641,136.9600372314453,136.9600372314453
US_SanJose_00642,5.229457378387451,5.229457378387451
US_SanJose_00643,17.558713912963867,17.558713912963867
US_SanJose_00644,4.330188751220703,4.330188751220703
US_SanJose_00645,2.6189615726470947,2.6189615726470947
US_SanJose_00646,2.157973289489746,2.157973289489746
US_SanJose_00647,1.115625262260437,1.115625262260437
US_SanJose_00648,2.904351234436035,2.904351234436035
US_SanJose_00649,2.4496467113494873,2.4496467113494873
US_SanJose_00650,2.3587684631347656,2.3587684631347656
US_SanJose_00651,5.6415791511535645,5.6415791511535645
US_SanJose_00652,8.258157730102539,8.258157730102539
US_SanJose_00653,1.001522421836853,1.001522421836853
US_SanJose_00654,4.368416786193848,4.368416786193848
US_SanJose_00655,1.3896037340164185,1.3896037340164185
US_SanJose_00656,3.0154523849487305,3.0154523849487305
US_SanJose_00657,1.110437035560608,1.110437035560608
US_SanJose_00658,1.270195722579956,1.270195722579956
US_SanJose_00659,2.8372364044189453,2.8372364044189453
US_SanJose_00660,3.2059426307678223,3.2059426307678223
US_SanJose_00661,5.9732866287231445,5.9732866287231445
US_SanJose_00662,1.9557254314422607,1.9557254314422607
