plonwgs84,platwgs84,id,version,sources,names,categories,confidence,websites,socials,emails,phones,brand,addresses,plonwgs84,platwgs84
-121.75509631633759,36.907704247365146,24bb8fe3-0abb-4f9b-a6dd-0edeee2567da,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956364409', 'update_time': '2025-05-03T09:38:56.427Z', 'confidence': 0.77, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.77,['https://tools.usps.com/locations/details/1386652?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '225 Main St', 'locality': 'Watsonville', 'postcode': '95076', 'region': 'CA', 'country': 'US'}]",-121.75509631633759,36.907704247365146
-121.755865,36.90847,86e515ae-7225-415d-80a8-5d88ca2919e8,1,"[{'property': '', 'dataset': 'meta', 'record_id': '113485518736995', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9784508333782836, 'between': None}]","{'primary': 'Superior Court of California County of Santa Cruz', 'common': None, 'rules': None}","{'primary': 'courthouse', 'alternate': array(['public_service_and_government', 'retirement_home'], dtype=object)}",0.9784508333782836,['https://portal.santacruzcourt.org/portal'],['https://www.facebook.com/113485518736995'],,['+18317867200'],,"[{'freeform': '1 2nd St', 'locality': 'Watsonville', 'postcode': '95076-5139', 'region': 'CA', 'country': 'US'}]",-121.755865,36.90847
-122.02644467353821,36.97677747632274,391047b6-03cb-413e-82fb-29f23a1b18d8,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956349854', 'update_time': '2025-05-02T23:35:57.900Z', 'confidence': 0.77, 'between': None}
 {'property': '/properties/existence', 'dataset': 'meta', 'record_id': '148847461825229', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.7548172757475083, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.9436079734219269,['https://tools.usps.com/locations/details/1380747?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '850 Front St', 'locality': 'Santa Cruz', 'postcode': '95060', 'region': 'CA', 'country': 'US'}]",-122.02644467353821,36.97677747632274
-122.026252,36.976918,19f2a0c7-4ad8-4a28-a98c-8bee2510b49f,1,"[{'property': '', 'dataset': 'meta', 'record_id': '120012924734775', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.5662921348314607, 'between': None}]","{'primary': 'Post Office', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_service_and_government',
       'public_and_government_association'], dtype=object)}",0.5662921348314607,['https://tools.usps.com/find-location.htm?y_source=1_MzM2NzI3Mi00NDAtbG9jYXRpb24ud2Vic2l0ZQ==&searchRadius=10&address=95060&locationType=po'],['https://www.facebook.com/120012924734775'],,['+18314260144'],,"[{'freeform': '850 Front St', 'locality': 'Santa Cruz', 'postcode': '95060-4511', 'region': 'CA', 'country': 'US'}]",-122.026252,36.976918
-122.0231842,36.9785449,bc420367-956a-48ad-8213-97339c84c54e,1,"[{'property': '', 'dataset': 'meta', 'record_id': '112238852174146', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9459263554653523, 'between': None}]","{'primary': 'Superior Court of Santa Cruz', 'common': None, 'rules': None}","{'primary': 'courthouse', 'alternate': array(['public_and_government_association',
       'public_service_and_government'], dtype=object)}",0.9459263554653523,['http://www.santacruzcourt.org/info/locations-contact'],['https://www.facebook.com/112238852174146'],,['+18314202200'],,"[{'freeform': '701 Ocean St', 'locality': 'Santa Cruz', 'postcode': '95060-4003', 'region': 'CA', 'country': 'US'}]",-122.0231842,36.9785449
-122.0103454,36.979406,07571a4e-4ff7-490b-aaeb-7a07ffabb5be,1,"[{'property': '', 'dataset': 'meta', 'record_id': '538622712923897', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.39614373356704646, 'between': None}]","{'primary': 'Post Office-East Santa Cruz', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_service_and_government',
       'public_and_government_association'], dtype=object)}",0.39614373356704646,['https://www.usps.com/'],['https://www.facebook.com/538622712923897'],,['+18314230109'],,"[{'freeform': '120 Morrissey Blvd', 'locality': 'Santa Cruz', 'postcode': '95062-1541', 'region': 'CA', 'country': 'US'}]",-122.0103454,36.979406
-122.0107006,36.9797112,c4c6f69b-9f88-47d0-b489-26abdae1b3c8,1,"[{'property': '', 'dataset': 'meta', 'record_id': '1459360337720313', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9300613496932515, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_service_and_government', 'college_university'],
      dtype=object)}",0.9300613496932515,['https://www.usps.com'],['https://www.facebook.com/1459360337720313'],,['+18002758777'],,"[{'freeform': '1146 Soquel Ave', 'locality': 'Santa Cruz', 'postcode': '95062-2106', 'region': 'CA', 'country': 'US'}]",-122.0107006,36.9797112
-122.0019736,36.9813402,0b80035e-50a4-4813-bb08-d9448e19b1b7,1,"[{'property': '', 'dataset': 'meta', 'record_id': '114109442263745', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9300613496932515, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['college_university', 'shipping_center'], dtype=object)}",0.9300613496932515,['https://www.usps.com'],['https://www.facebook.com/114109442263745'],,['+18002758777'],,"[{'freeform': '1718 Soquel Ave', 'locality': 'Santa Cruz', 'postcode': '95062-1306', 'region': 'CA', 'country': 'US'}]",-122.0019736,36.9813402
-122.07458764314651,37.04967354824731,8be5228b-2225-43ee-a3e4-a34738cd6398,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956353244', 'update_time': '2025-05-02T23:52:21.970Z', 'confidence': 0.77, 'between': None}
 {'property': '/properties/existence', 'dataset': 'meta', 'record_id': '178712412271045', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.7548172757475083, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.9436079734219269,['https://tools.usps.com/locations/details/1363293?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '6101 Gushee St', 'locality': 'Felton', 'postcode': '95018', 'region': 'CA', 'country': 'US'}]",-122.07458764314651,37.04967354824731
-122.05807682556042,37.0512920635996,9b4e46a1-9c06-4c28-8e21-649b811cb15d,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956357699', 'update_time': '2025-05-03T00:24:38.277Z', 'confidence': 0.77, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.77,['https://tools.usps.com/locations/details/1373998?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '41 Conference Dr', 'locality': 'Mount Hermon', 'postcode': '95041', 'region': 'CA', 'country': 'US'}]",-122.05807682556042,37.0512920635996
-122.0283886,37.0478432,aad8bb6b-acd8-4b47-a473-6e44d18ea85c,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956379501', 'update_time': '2025-05-03T03:18:26.710Z', 'confidence': 0.77, 'between': None}
 {'property': '/properties/existence', 'dataset': 'meta', 'record_id': '168321606554911', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.7548172757475083, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.9436079734219269,['https://tools.usps.com/locations/details/1440682?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '241 Kings Village Rd', 'locality': 'Scotts Valley', 'postcode': '95066', 'region': 'CA', 'country': 'US'}]",-122.0283886,37.0478432
-122.031139,37.259079,db05c200-43c7-4468-9686-ec159e285893,1,"[{'property': '', 'dataset': 'meta', 'record_id': '567086913712157', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.39614373356704646, 'between': None}]","{'primary': 'Old Post Office', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['bar'], dtype=object)}",0.39614373356704646,,['https://www.facebook.com/567086913712157'],,,,"[{'freeform': '14376 Saratoga Ave', 'locality': 'Saratoga', 'postcode': '95070-5953', 'region': 'CA', 'country': 'US'}]",-122.031139,37.259079
-121.9555615,36.9827108,5eb70fe3-f34a-4e90-beef-8837af0e91e6,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956350105', 'update_time': '2025-05-02T23:36:52.733Z', 'confidence': 0.77, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.77,['https://tools.usps.com/locations/details/1356963?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '826 Bay Ave', 'locality': 'Capitola', 'postcode': '95010', 'region': 'CA', 'country': 'US'}]",-121.9555615,36.9827108
-121.955626,36.982832,6fd2376c-e285-48f2-b9d0-dc89602b1629,1,"[{'property': '', 'dataset': 'meta', 'record_id': '110154652417265', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.5662921348314607, 'between': None}]","{'primary': 'Capitola Post Office', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_and_government_association',
       'public_service_and_government'], dtype=object)}",0.5662921348314607,['https://tools.usps.com/find-location.htm?location=1356963&y_source=1_MzM2NzUzNC00NDAtbG9jYXRpb24ud2Vic2l0ZQ=='],['https://www.facebook.com/110154652417265'],,['+18002758777'],,"[{'freeform': '826 Bay Ave', 'locality': 'Capitola', 'postcode': '95010-4500', 'region': 'CA', 'country': 'US'}]",-121.955626,36.982832
-121.9564108,36.98834,f4461dba-1e92-4d3d-95ff-1741f3bd0b65,1,"[{'property': '', 'dataset': 'meta', 'record_id': '882672585140995', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.39614373356704646, 'between': None}]","{'primary': 'Post Office-Soquel', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['professional_services'], dtype=object)}",0.39614373356704646,['http://www.usps.com'],['https://www.facebook.com/882672585140995'],,['+18314628551'],,"[{'freeform': '4768 Soquel Dr', 'locality': 'Soquel', 'postcode': '95073-4000', 'region': 'CA', 'country': 'US'}]",-121.9564108,36.98834
-121.898892,36.979259,02cbe43c-2e71-4c42-a6c4-b24216b3a54a,1,"[{'property': '', 'dataset': 'meta', 'record_id': '104502009642029', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.7548172757475083, 'between': None}]","{'primary': 'Aptos Post Office Jumps', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['lawyer', 'bar'], dtype=object)}",0.7548172757475083,['http://www.usps.com'],['https://www.facebook.com/104502009642029'],,['+18316884030'],,"[{'freeform': '501 Cathedral Dr', 'locality': 'Aptos', 'postcode': '95003-3425', 'region': 'CA', 'country': 'US'}]",-121.898892,36.979259
-121.7754573,36.9395351,cab0016e-95d7-405c-a494-452b1b751571,1,"[{'property': '', 'dataset': 'meta', 'record_id': '279330288911641', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.39614373356704646, 'between': None}]","{'primary': 'Post Office-Freedom', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_and_government_association', 'freight_and_cargo_service'],
      dtype=object)}",0.39614373356704646,['http://www.usps.com/'],['https://www.facebook.com/279330288911641'],,['+18317248219'],,"[{'freeform': '2004 Freedom Blvd', 'locality': 'Watsonville', 'postcode': '95019-4000', 'region': 'CA', 'country': 'US'}]",-121.7754573,36.9395351
-121.7752343416214,36.93955718441382,7126fc6a-209b-47e3-b333-097273898eb1,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956367046', 'update_time': '2025-05-03T01:38:48.787Z', 'confidence': 0.77, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.77,['https://tools.usps.com/locations/details/1364102?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '2004 Freedom Blvd', 'locality': 'Freedom', 'postcode': '95019', 'region': 'CA', 'country': 'US'}]",-121.7752343416214,36.93955718441382
-121.822608,37.175874,8b87d024-1d55-4fde-b481-41749245f350,1,"[{'property': '', 'dataset': 'meta', 'record_id': '747980885347180', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.33766233766233766, 'between': None}]","{'primary': 'New Almaden', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['landmark_and_historical_building', 'museum'], dtype=object)}",0.33766233766233766,['http://www.sccgov.org/sites/parks/History%20Here/Pages/Almaden-Quicksilver-Mining-Museum.aspx'],['https://www.facebook.com/747980885347180'],,['+14082681729'],,"[{'freeform': '21570 Almaden Rd', 'locality': 'San Jose', 'postcode': '95120-4310', 'region': 'CA', 'country': 'US'}]",-121.822608,37.175874
-121.984673,37.2212589,b448a94f-14b2-4ea7-acd5-9d34be2f4832,1,"[{'property': '', 'dataset': 'meta', 'record_id': '949514848448953', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9204819277108434, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_service_and_government', 'college_university'],
      dtype=object)}",0.9204819277108434,['https://www.usps.com'],['https://www.facebook.com/949514848448953'],,['+18002758777'],,"[{'freeform': '101 S Santa Cruz Ave', 'locality': 'Los Gatos', 'postcode': '95030-6701', 'region': 'CA', 'country': 'US'}]",-121.984673,37.2212589
-121.9843359,37.2219366,223ad8ce-136a-44fe-a97e-5114d262cd7f,1,"[{'property': '', 'dataset': 'meta', 'record_id': '172614462771392', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9459263554653523, 'between': None}]","{'primary': 'LG Post Office', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_service_and_government',
       'public_and_government_association'], dtype=object)}",0.9459263554653523,['https://tools.usps.com/find-location.htm?location=1370974&y_source=1_MzM5NDgxNS00NDAtbG9jYXRpb24ud2Vic2l0ZQ=='],['https://www.facebook.com/172614462771392'],,['+18002758777'],,"[{'freeform': '101 S Santa Cruz Ave', 'locality': 'Los Gatos', 'postcode': '95030-6701', 'region': 'CA', 'country': 'US'}]",-121.9843359,37.2219366
-121.98259,37.22615,148ba5c8-9461-4cfe-bbdb-1b7f757bedc3,1,"[{'property': '', 'dataset': 'meta', 'record_id': '964514417031305', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.33766233766233766, 'between': None}]","{'primary': 'Postal Mate Plus', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['shipping_center', 'food_delivery_service'], dtype=object)}",0.33766233766233766,['http://postalmateplus.com/'],['https://www.facebook.com/964514417031305'],,['+14083540127'],,"[{'freeform': '155 N Santa Cruz Ave', 'locality': 'Los Gatos', 'postcode': '95030-5946', 'region': 'CA', 'country': 'US'}]",-121.98259,37.22615
-121.9861364,37.2324862,94fff164-af17-483b-837f-3bfd75848ba0,1,"[{'property': '', 'dataset': 'meta', 'record_id': '387571384719247', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.33766233766233766, 'between': None}]","{'primary': 'Post Office-Monte Sereno', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_and_government_association'], dtype=object)}",0.33766233766233766,,['https://www.facebook.com/387571384719247'],,['+14083545466'],,"[{'freeform': '18041 Saratoga Los Gatos Rd', 'locality': 'Monte Sereno', 'postcode': '95030-4210', 'region': 'CA', 'country': 'US'}]",-121.9861364,37.2324862
-121.9838511,37.2641735,5e77cc4f-2167-4157-9605-1041cf09957c,1,"[{'property': '', 'dataset': 'meta', 'record_id': '1135845479763440', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9784508333782836, 'between': None}
 {'property': '/properties/existence', 'dataset': 'Microsoft', 'record_id': '844424931390439', 'update_time': '2015-07-21T16:54:58.757Z', 'confidence': 0.77, 'between': None}]","{'primary': 'PostalAnnex+', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['notary_public', 'printing_services'], dtype=object)}",0.9950436916770052,['https://www.postalannex.com/location/los-gatos/455/?utm_source=facebook&utm_medium=local&utm_campaign=localmaps&utm_content=455'],['https://www.facebook.com/1135845479763440'],,['+14083749255'],"{'wikidata': None, 'names': {'primary': 'PostalAnnex', 'common': None, 'rules': None}}","[{'freeform': '1484 Pollard Rd', 'locality': 'Los Gatos', 'postcode': '95032-1031', 'region': 'CA', 'country': 'US'}]",-121.9838511,37.2641735
-121.9321749,37.2418966,2845b399-7fc9-4850-b49a-77281403e6b4,1,"[{'property': '', 'dataset': 'meta', 'record_id': '1745244285746922', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9784508333782836, 'between': None}
 {'property': '/properties/existence', 'dataset': 'Microsoft', 'record_id': '1688849863433691', 'update_time': '2019-02-19T16:49:46.640Z', 'confidence': 0.77, 'between': None}]","{'primary': 'AIM Mail Center', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['printing_services', 'notary_public'], dtype=object)}",0.9950436916770052,['https://www.aimmailcenters.com/location/los-gatos/125/?utm_source=facebook&utm_medium=local&utm_campaign=localmaps&utm_content=1125'],['https://www.facebook.com/1745244285746922'],,['+14083772005'],"{'wikidata': None, 'names': {'primary': 'AIM Mail Centers', 'common': None, 'rules': None}}","[{'freeform': '15559 Union Ave', 'locality': 'Los Gatos', 'postcode': '95032-3904', 'region': 'CA', 'country': 'US'}]",-121.9321749,37.2418966
-121.9349583,37.2621624,b79a6a26-04e1-4b0c-9c73-30cfda295d63,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949960321945', 'update_time': '2021-07-13T22:37:34.167Z', 'confidence': 0.77, 'between': None}]","{'primary': 'UPS Access Point location', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.77,['https://locations.ups.com/ca/sanjose/access-point-location-175530.html?utm_source=bing&utm_medium=organic&utm_campaign=rio'],,,['4085591450'],,"[{'freeform': '2069 Camden Ave', 'locality': 'San Jose', 'postcode': '95124', 'region': 'CA', 'country': 'US'}]",-121.9349583,37.2621624
-121.8615534,37.218763,2cb14c43-491a-4076-9311-c8978e942a8f,1,"[{'property': '', 'dataset': 'meta', 'record_id': '118678985138576', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9297091412742382, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['public_and_government_association', 'shopping'], dtype=object)}",0.9297091412742382,['https://www.usps.com'],['https://www.facebook.com/118678985138576'],,['+14082682175'],,"[{'freeform': '6525 Crown Blvd', 'locality': 'San Jose', 'postcode': '95120-2904', 'region': 'CA', 'country': 'US'}]",-121.8615534,37.218763
-121.8624254,37.2191256,d543ee20-342e-41b8-b5ed-40caf08246ea,1,"[{'property': '', 'dataset': 'meta', 'record_id': '795907297142549', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.49293966623876767, 'between': None}]","{'primary': 'Almaden Valley Station', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.4929396662387677,,['https://www.facebook.com/795907297142549'],,,,"[{'freeform': None, 'locality': 'San Jose', 'postcode': None, 'region': 'CA', 'country': 'US'}]",-121.8624254,37.2191256
-121.8802494,37.2532017,038fe57c-45ad-4296-a3e8-1f85b9f1f7ea,1,"[{'property': '', 'dataset': 'meta', 'record_id': '843894585692406', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9300613496932515, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['college_university', 'shipping_center'], dtype=object)}",0.9300613496932515,['https://www.usps.com'],['https://www.facebook.com/843894585692406'],,['+18002758777'],,"[{'freeform': '5301 Almaden Expy', 'locality': 'San Jose', 'postcode': '95118-3603', 'region': 'CA', 'country': 'US'}]",-121.8802494,37.2532017
-121.8649913,37.2522349,883516ac-4fd4-4d97-a7df-43a70cf4a951,1,"[{'property': '', 'dataset': 'meta', 'record_id': '677343599077378', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9297091412742382, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['college_university', 'public_service_and_government'],
      dtype=object)}",0.9297091412742382,['https://www.usps.com'],['https://www.facebook.com/677343599077378'],,['+14084376690'],,"[{'freeform': '932 Blossom Hill Rd', 'locality': 'San Jose', 'postcode': '95123-1202', 'region': 'CA', 'country': 'US'}]",-121.8649913,37.2522349
-121.864959,37.252177,f215a797-fcdf-42cc-885c-4549621b1dae,1,"[{'property': '', 'dataset': 'Microsoft', 'record_id': '562949956349040', 'update_time': '2025-05-02T23:31:51.487Z', 'confidence': 0.77, 'between': None}
 {'property': '/properties/existence', 'dataset': 'meta', 'record_id': '159915757375536', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.5662921348314607, 'between': None}]","{'primary': 'United States Postal Service', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': None}",0.900247191011236,['https://tools.usps.com/locations/details/1375807?utm_source=website-url&utm_medium=search&utm_campaign=yext'],,,['8002758777'],,"[{'freeform': '925 Blossom Hill Rd, Ste 1407', 'locality': 'San Jose', 'postcode': '95123', 'region': 'CA', 'country': 'US'}]",-121.864959,37.252177
-121.830448,37.251177,83deade1-dbea-4825-bbfa-308d6da59406,1,"[{'property': '', 'dataset': 'meta', 'record_id': '1655548404668476', 'update_time': '2025-06-02T07:00:00.000Z', 'confidence': 0.9297091412742382, 'between': None}]","{'primary': 'USPS', 'common': None, 'rules': None}","{'primary': 'post_office', 'alternate': array(['college_university', 'shipping_center'], dtype=object)}",0.9297091412742382,['https://www.usps.com'],['https://www.facebook.com/1655548404668476'],,['+18002758777'],,"[{'freeform': '444 Blossom Hill Rd', 'locality': 'San Jose', 'postcode': '95123-1608', 'region': 'CA', 'country': 'US'}]",-121.830448,37.251177
