new_id,longitude,latitude
US_SanJose_00001,-122.19198821029997,37.30445754851495
US_SanJose_00002,-122.19179524429954,37.322483654087506
US_SanJose_00003,-122.1916021064148,37.34050970375453
US_SanJose_00004,-122.19140879648478,37.35853569750579
US_SanJose_00005,-122.19121531434821,37.37656163533106
US_SanJose_00006,-122.19102165984361,37.39458751722016
US_SanJose_00007,-122.19082783280935,37.41261334316291
US_SanJose_00008,-122.19063383308345,37.430639113149134
US_SanJose_00009,-122.19043966050377,37.448664827168734
US_SanJose_00010,-122.16962046887551,37.286275261149456
US_SanJose_00011,-122.16942229178375,37.30430132131777
US_SanJose_00012,-122.169223938175,37.3223273255432
US_SanJose_00013,-122.16902540788399,37.340353273815396
US_SanJose_00014,-122.16882670074523,37.358379166124095
US_SanJose_00015,-122.16862781659302,37.376405002459016
US_SanJose_00016,-122.16842875526136,37.39443078280992
US_SanJose_00017,-122.16822951658405,37.41245650716657
US_SanJose_00018,-122.16803010039466,37.430482175518755
US_SanJose_00019,-122.16783050652651,37.44850778785628
US_SanJose_00020,-122.14726348812702,37.26808882389611
US_SanJose_00021,-122.14706010952614,37.28611483595728
US_SanJose_00022,-122.14685654978446,37.304140792036996
US_SanJose_00023,-122.14665280873264,37.322166692124874
US_SanJose_00024,-122.14644888620086,37.34019253621054
US_SanJose_00025,-122.14624478201911,37.358218324283655
US_SanJose_00026,-122.1460404960172,37.37624405633388
US_SanJose_00027,-122.14583602802465,37.39426973235094
US_SanJose_00028,-122.14563137787079,37.41229535232451
US_SanJose_00029,-122.14542654538461,37.43032091624434
US_SanJose_00030,-122.14522153039489,37.4483464241002
US_SanJose_00031,-122.14501633273026,37.46637187588184
US_SanJose_00032,-122.12491725814746,37.24989824508768
US_SanJose_00033,-122.12470868761017,37.26792420634261
US_SanJose_00034,-122.12449993131737,37.28595011157639
US_SanJose_00035,-122.12429098909537,37.30397596077852
US_SanJose_00036,-122.12387254616756,37.340027491046094
US_SanJose_00037,-122.1236630451131,37.3580531720907
US_SanJose_00038,-122.123453357432,37.37607879706201
US_SanJose_00039,-122.12324348294929,37.394104365949644
US_SanJose_00040,-122.12303342148978,37.412129878743286
US_SanJose_00041,-122.12282317287797,37.430155335432595
US_SanJose_00042,-122.12261273693817,37.448180736007245
US_SanJose_00043,-122.12240211349439,37.466206080457006
US_SanJose_00044,-122.10258176903076,37.23170353305173
US_SanJose_00045,-122.10236801612041,37.249729440805226
US_SanJose_00046,-122.10215407284875,37.26775529249665
US_SanJose_00047,-122.10193993903782,37.285781088115456
US_SanJose_00048,-122.10172561450943,37.30380682765112
US_SanJose_00049,-122.10151109908509,37.32183251109315
US_SanJose_00050,-122.10129639258619,37.33985813843103
US_SanJose_00051,-122.10108149483366,37.357883709654324
US_SanJose_00052,-122.10086640564832,37.37590922475257
US_SanJose_00053,-122.10065112485067,37.393934683715365
US_SanJose_00054,-122.10043565226103,37.4119600865323
US_SanJose_00055,-122.10021998769933,37.429985433192975
US_SanJose_00056,-122.1000041309854,37.44801072368707
US_SanJose_00057,-122.08025701087176,37.21350469611065
US_SanJose_00058,-122.08003808514228,37.23153054767131
US_SanJose_00059,-122.07981896445457,37.24955634312782
US_SanJose_00060,-122.0795996486265,37.26758208246957
US_SanJose_00061,-122.07938013747567,37.28560776568595
US_SanJose_00062,-122.07916043081934,37.303633392766386
US_SanJose_00063,-122.07894052847463,37.32165896370031
US_SanJose_00064,-122.07872043025834,37.339684478477174
US_SanJose_00065,-122.078500135987,37.357709937086426
US_SanJose_00066,-122.0782796454769,37.375735339517604
US_SanJose_00067,-122.07805895854408,37.39376068576022
US_SanJose_00068,-122.07783807500422,37.4117859758038
US_SanJose_00069,-122.07761699467291,37.429811209637904
US_SanJose_00070,-122.05794297376644,37.19530174258167
US_SanJose_00071,-122.05771888476228,37.2133275352619
US_SanJose_00072,-122.05749459621201,37.23135327179478
US_SanJose_00073,-122.05727010792909,37.249378952169565
US_SanJose_00074,-122.05704541972703,37.2674045763756
US_SanJose_00075,-122.0568205314189,37.28543014440222
US_SanJose_00076,-122.0565954428176,37.30345565623876
US_SanJose_00077,-122.05637015373566,37.321481111874604
US_SanJose_00078,-122.05614466398548,37.339506511299156
US_SanJose_00079,-122.05591897337908,37.357531854501815
US_SanJose_00080,-122.05569308172817,37.375557141472015
US_SanJose_00081,-122.05546698884433,37.393582372199226
US_SanJose_00082,-122.05524069453887,37.411607546672904
US_SanJose_00083,-122.03586868662035,37.15906889347985
US_SanJose_00084,-122.0356396478117,37.177094680776825
US_SanJose_00085,-122.035410405068,37.195120411892866
US_SanJose_00086,-122.03518095819899,37.21314608681717
US_SanJose_00087,-122.03495130701417,37.231171705538934
US_SanJose_00088,-122.03472145132272,37.24919726804739
US_SanJose_00089,-122.03449139093355,37.26722277433178
US_SanJose_00090,-122.0342611256553,37.28524822438139
US_SanJose_00091,-122.03403065529643,37.303273618185514
US_SanJose_00092,-122.03379997966498,37.32129895573344
US_SanJose_00093,-122.03356909856882,37.339324237014516
US_SanJose_00094,-122.03333801181552,37.357349462018085
US_SanJose_00095,-122.03310671921234,37.37537463073351
US_SanJose_00096,-122.03287522056631,37.39339974315023
US_SanJose_00097,-122.03264351568416,37.411424799257595
US_SanJose_00098,-122.03217948643716,37.44747474250209
US_SanJose_00099,-122.03194716168439,37.46549962961814
US_SanJose_00100,-122.01334702310557,37.158883519002956
US_SanJose_00101,-122.01311263614797,37.17690918587486
US_SanJose_00102,-122.01287804049483,37.194934796509486
US_SanJose_00103,-122.01264323595149,37.21296035089597
US_SanJose_00104,-122.01240822232297,37.23098584902343
US_SanJose_00105,-122.01217299941399,37.249011290881036
US_SanJose_00106,-122.01193756702907,37.26703667645798
US_SanJose_00107,-122.01170192497231,37.28506200574348
US_SanJose_00108,-122.01146607304774,37.303087278726736
US_SanJose_00109,-122.01123001105894,37.32111249539701
US_SanJose_00110,-122.01099373880923,37.33913765574358
US_SanJose_00111,-122.01075725610178,37.3571627597557
US_SanJose_00112,-122.01052056273929,37.37518780742271
US_SanJose_00113,-122.0102836585243,37.39321279873391
US_SanJose_00114,-122.01004654325907,37.41123773367867
US_SanJose_00115,-122.0095716787853,37.44728743442629
US_SanJose_00116,-121.9910650897471,37.14066826556171
US_SanJose_00117,-121.99082556809182,37.15869386551335
US_SanJose_00118,-121.99058583317967,37.176719409181025
US_SanJose_00119,-121.99034588481182,37.194744896553765
US_SanJose_00120,-121.99010572278912,37.21277032762063
US_SanJose_00121,-121.98986534691215,37.23079570237072
US_SanJose_00122,-121.98962475698116,37.2488210207931
US_SanJose_00123,-121.98938395279627,37.266846282876905
US_SanJose_00124,-121.98914293415714,37.28487148861129
US_SanJose_00125,-121.98890170086324,37.3028966379854
US_SanJose_00126,-121.98866025271371,37.3209217309884
US_SanJose_00127,-121.98841858950743,37.338946767609535
US_SanJose_00128,-121.98817671104298,37.35697174783799
US_SanJose_00129,-121.9879346171187,37.37499667166299
US_SanJose_00130,-121.98769230753253,37.39302153907384
US_SanJose_00131,-121.98744978208224,37.4110463500598
US_SanJose_00132,-121.98720704056521,37.42907110461015
US_SanJose_00133,-121.9869640827787,37.44709580271423
US_SanJose_00134,-121.98672090851947,37.46512044436138
US_SanJose_00135,-121.96879383783649,37.12244892874961
US_SanJose_00136,-121.96854919099036,37.140474459108646
US_SanJose_00137,-121.96830432633489,37.15849993313586
US_SanJose_00138,-121.96805924366707,37.17652535082023
US_SanJose_00139,-121.9678139427836,37.19455071215073
US_SanJose_00140,-121.96756842348096,37.21257601711635
US_SanJose_00141,-121.9673226855552,37.230601265706085
US_SanJose_00142,-121.96707672880228,37.24862645790898
US_SanJose_00143,-121.96683055301772,37.2666515937141
US_SanJose_00144,-121.9665841579967,37.28467667311049
US_SanJose_00145,-121.96633754353432,37.30270169608727
US_SanJose_00146,-121.96609070942517,37.320726662633525
US_SanJose_00147,-121.96584365546371,37.33875157273841
US_SanJose_00148,-121.96559638144399,37.35677642639108
US_SanJose_00149,-121.96534888715988,37.37480122358067
US_SanJose_00150,-121.96510117240477,37.392825964296414
US_SanJose_00151,-121.96485323697199,37.41085064852751
US_SanJose_00152,-121.9646050806545,37.42887527626318
US_SanJose_00153,-121.96435670324473,37.44689984749268
US_SanJose_00154,-121.94628349493551,37.122250974955826
US_SanJose_00155,-121.94603351004294,37.1402763766729
US_SanJose_00156,-121.94578330259027,37.158301721998086
US_SanJose_00157,-121.94553287237002,37.17632701092024
US_SanJose_00158,-121.94528221917456,37.19435224342825
US_SanJose_00159,-121.9450313427958,37.21237741951108
US_SanJose_00160,-121.94478024302549,37.23040253915766
US_SanJose_00161,-121.944528919655,37.24842760235693
US_SanJose_00162,-121.94427737247543,37.2664526090979
US_SanJose_00163,-121.94402560127764,37.284477559369556
US_SanJose_00164,-121.94377360585207,37.30250245316096
US_SanJose_00165,-121.94352138598894,37.32052729046111
US_SanJose_00166,-121.94326894147818,37.33855207125907
US_SanJose_00167,-121.94301627210942,37.35657679554396
US_SanJose_00168,-121.94276337767194,37.37460146330485
US_SanJose_00169,-121.94251025795474,37.39262607453087
US_SanJose_00170,-121.94225691274654,37.41065062921118
US_SanJose_00171,-121.94200334183577,37.42867512733492
US_SanJose_00172,-121.94174954501051,37.44669956889127
US_SanJose_00173,-121.94149552205856,37.464723953869445
US_SanJose_00174,-121.92377337438747,37.12204874808588
US_SanJose_00175,-121.92351805165556,37.140074018384816
US_SanJose_00176,-121.92326250161312,37.15809923223044
US_SanJose_00177,-121.9230067240482,37.176124389611566
US_SanJose_00178,-121.9227507187487,37.194149490517006
US_SanJose_00179,-121.92249448550217,37.21217453493564
US_SanJose_00180,-121.92223802409588,37.23019952285635
US_SanJose_00181,-121.92198133431674,37.248224454268
US_SanJose_00182,-121.92172441595143,37.26624932915952
US_SanJose_00183,-121.92146726878627,37.28427414751984
US_SanJose_00184,-121.92120989260732,37.30229890933793
US_SanJose_00185,-121.92095228720031,37.32032361460273
US_SanJose_00186,-121.92069445235065,37.33834826330324
US_SanJose_00187,-121.92043638784352,37.35637285542849
US_SanJose_00188,-121.92017809346366,37.374397390967495
US_SanJose_00189,-121.91991956899561,37.39242186990932
US_SanJose_00190,-121.9196608142236,37.41044629224303
US_SanJose_00191,-121.9194018289315,37.42847065795771
US_SanJose_00192,-121.91914261290292,37.446494967042476
US_SanJose_00193,-121.91888316592113,37.46451921948646
US_SanJose_00194,-121.90152390945326,37.10381705566333
US_SanJose_00195,-121.90126348093844,37.12184224827276
US_SanJose_00196,-121.90100282057875,37.13986738437746
US_SanJose_00197,-121.90074192815837,37.157892463966164
US_SanJose_00198,-121.9004808034609,37.17591748702758
US_SanJose_00199,-121.90021944626983,37.19394245355049
US_SanJose_00200,-121.89995785636827,37.21196736352368
US_SanJose_00201,-121.899696033539,37.22999221693594
US_SanJose_00202,-121.89943397756457,37.248017013776085
US_SanJose_00203,-121.89917168822716,37.26604175403297
US_SanJose_00204,-121.89890916530861,37.284066437695465
US_SanJose_00205,-121.89864640859057,37.302091064752446
US_SanJose_00206,-121.8983834178542,37.32011563519279
US_SanJose_00207,-121.89812019288057,37.338140149005454
US_SanJose_00208,-121.8978567334502,37.35616460617934
US_SanJose_00209,-121.89759303934349,37.37418900670344
US_SanJose_00210,-121.89732911034042,37.3922133505667
US_SanJose_00211,-121.8970649462207,37.41023763775815
US_SanJose_00212,-121.89680054676367,37.42826186826679
US_SanJose_00213,-121.89653591174849,37.44628604208167
US_SanJose_00214,-121.89627104095383,37.464310159191825
US_SanJose_00215,-121.8790195805153,37.10360641994905
US_SanJose_00216,-121.87875381933414,37.121631475652265
US_SanJose_00217,-121.87848782156269,37.13965647478678
US_SanJose_00218,-121.87822158698059,37.15768141734131
US_SanJose_00219,-121.87795511536716,37.175706303304494
US_SanJose_00220,-121.8776884065014,37.19373113266502
US_SanJose_00221,-121.87742146016197,37.21175590541161
US_SanJose_00222,-121.87715427612729,37.22978062153299
US_SanJose_00223,-121.87688685417534,37.2478052810179
US_SanJose_00224,-121.87661919408393,37.26582988385511
US_SanJose_00225,-121.8763512956305,37.283854430033436
US_SanJose_00226,-121.87608315859202,37.30187891954165
US_SanJose_00227,-121.8758147827454,37.31990335236858
US_SanJose_00228,-121.87554616786711,37.3379277285031
US_SanJose_00229,-121.87527731373324,37.355952047934046
US_SanJose_00230,-121.87500822011964,37.373976310650306
US_SanJose_00231,-121.87473888680181,37.39200051664081
US_SanJose_00232,-121.87446931355498,37.41002466589446
US_SanJose_00233,-121.87419950015402,37.4280487584002
US_SanJose_00234,-121.87392944637347,37.446072794147014
US_SanJose_00235,-121.87365915198754,37.46409677312387
US_SanJose_00236,-121.87338861677014,37.48212069531976
US_SanJose_00237,-121.85651548794753,37.10339151434051
US_SanJose_00238,-121.85624439432006,37.121416430362935
US_SanJose_00239,-121.85597305935717,37.13944128975149
US_SanJose_00240,-121.85570148283408,37.15746609249473
US_SanJose_00241,-121.85542966452567,37.17549083858128
US_SanJose_00242,-121.85515760420652,37.19351552799972
US_SanJose_00243,-121.8548853016509,37.21154016073873
US_SanJose_00244,-121.85461275663272,37.22956473678692
US_SanJose_00245,-121.85433996892556,37.247589256133
US_SanJose_00246,-121.85406693830274,37.265613718765636
US_SanJose_00247,-121.8537936645372,37.28363812467355
US_SanJose_00248,-121.85352014740162,37.30166247384548
US_SanJose_00249,-121.85324638666826,37.319686766270166
US_SanJose_00250,-121.8529723821091,37.33771100193639
US_SanJose_00251,-121.85269813349589,37.35573518083295
US_SanJose_00252,-121.85242364059992,37.37375930294864
US_SanJose_00253,-121.85214890319217,37.391783368272286
US_SanJose_00254,-121.85187392104339,37.40980737679275
US_SanJose_00255,-121.85159869392385,37.42783132849889
US_SanJose_00256,-121.85132322160372,37.4458552233796
US_SanJose_00257,-121.8510475038526,37.46387906142379
US_SanJose_00258,-121.85077154043988,37.48190284262037
US_SanJose_00259,-121.83428781648861,37.08514750872276
US_SanJose_00260,-121.83401163649066,37.103172338978915
US_SanJose_00261,-121.83373521064135,37.1211971125462
US_SanJose_00262,-121.83345853871182,37.139221829413096
US_SanJose_00263,-121.8331816204728,37.15724648956811
US_SanJose_00264,-121.83290445569486,37.17527109299975
US_SanJose_00265,-121.83262704414808,37.193295639696565
US_SanJose_00266,-121.83234938560234,37.21132012964711
US_SanJose_00267,-121.83207147982705,37.22934456283997
US_SanJose_00268,-121.8317933265914,37.24736893926373
US_SanJose_00269,-121.83151492566417,37.26539325890702
US_SanJose_00270,-121.83123627681397,37.28341752175846
US_SanJose_00271,-121.83095737980894,37.30144172780675
US_SanJose_00272,-121.83067823441682,37.3194658770405
US_SanJose_00273,-121.83039884040522,37.33748996944845
US_SanJose_00274,-121.8301191975413,37.35551400501928
US_SanJose_00275,-121.82983930559186,37.37353798374176
US_SanJose_00276,-121.82955916432353,37.391561905604625
US_SanJose_00277,-121.82927877350238,37.409585770596635
US_SanJose_00278,-121.82899813289436,37.42760957870661
US_SanJose_00279,-121.8287172422649,37.44563332992333
US_SanJose_00280,-121.82843610137922,37.46365702423564
US_SanJose_00281,-121.81207079502823,37.06689946707437
US_SanJose_00282,-121.81178953813587,37.08492420891385
US_SanJose_00283,-121.81150803088507,37.10294889400835
US_SanJose_00284,-121.81122627304278,37.12097352234626
US_SanJose_00285,-121.81094426437579,37.138998093915966
US_SanJose_00286,-121.81037949363285,37.17504706670454
US_SanJose_00287,-121.81009673108865,37.193071467900296
US_SanJose_00288,-121.80981371678325,37.21109581228168
US_SanJose_00289,-121.80953045048169,37.22912009983718
US_SanJose_00290,-121.80924693194869,37.247144330555315
US_SanJose_00291,-121.80896316094861,37.265168504424615
US_SanJose_00292,-121.80867913724555,37.28319262143367
US_SanJose_00293,-121.80839486060314,37.30121668157105
US_SanJose_00294,-121.80811033078479,37.31924068482532
US_SanJose_00295,-121.80782554755355,37.33726463118513
US_SanJose_00296,-121.80754051067208,37.35528852063909
US_SanJose_00297,-121.80725521990277,37.373312353175876
US_SanJose_00298,-121.80696967500762,37.39133612878417
US_SanJose_00299,-121.80668387574829,37.40935984745263
US_SanJose_00300,-121.80639782188618,37.427383509169985
US_SanJose_00301,-121.80611151318224,37.44540711392498
US_SanJose_00302,-121.78986441363857,37.048647397665476
US_SanJose_00303,-121.78957808931844,37.066672048441646
US_SanJose_00304,-121.78929151014155,37.08469664241563
US_SanJose_00305,-121.78900467587079,37.102721179575674
US_SanJose_00306,-121.78871758626892,37.12074565991011
US_SanJose_00307,-121.7884302410981,37.13877008340725
US_SanJose_00308,-121.78814264012038,37.156794450055465
US_SanJose_00309,-121.78785478309733,37.174818759843085
US_SanJose_00310,-121.78756666979032,37.192843012758516
US_SanJose_00311,-121.7872782999602,37.21086720879014
US_SanJose_00312,-121.78698967336769,37.22889134792642
US_SanJose_00313,-121.78670078977296,37.24691543015574
US_SanJose_00314,-121.78641164893597,37.26493945546658
US_SanJose_00315,-121.78612225061634,37.28296342384748
US_SanJose_00316,-121.78583259457325,37.30098733528685
US_SanJose_00317,-121.78554268056563,37.31901118977325
US_SanJose_00318,-121.78525250835204,37.337034987295205
US_SanJose_00319,-121.78496207769066,37.35505872784128
US_SanJose_00320,-121.78467138833939,37.37308241140005
US_SanJose_00321,-121.78438044005578,37.39110603796009
US_SanJose_00322,-121.78408923259697,37.40912960751004
US_SanJose_00323,-121.78379776571977,37.427153120038504
US_SanJose_00324,-121.78350603918066,37.44517657553417
US_SanJose_00325,-121.76737728010238,37.04841586583105
US_SanJose_00326,-121.7670856384654,37.06644036604051
US_SanJose_00327,-121.76679373724097,37.084464809377614
US_SanJose_00328,-121.76650157618771,37.102489195830564
US_SanJose_00329,-121.76620915506382,37.12051352538758
US_SanJose_00330,-121.76591647362721,37.13853779803692
