new_id,longitude,latitude
US_SanJose_00331,-121.76562353163548,37.15656201376685
US_SanJose_00332,-121.76533032884579,37.17458617256565
US_SanJose_00333,-121.76503686501499,37.19261027442162
US_SanJose_00334,-121.76474313989961,37.21063431932308
US_SanJose_00335,-121.76444915325585,37.2286583072584
US_SanJose_00336,-121.76415490483949,37.24668223821588
US_SanJose_00337,-121.763860394406,37.26470611218395
US_SanJose_00338,-121.76356562171054,37.282729929151
US_SanJose_00339,-121.76327058650782,37.30075368910545
US_SanJose_00340,-121.76297528855237,37.318777392035706
US_SanJose_00341,-121.76267972759821,37.33680103793026
US_SanJose_00342,-121.7623839033991,37.354824626777564
US_SanJose_00343,-121.76208781570838,37.37284815856613
US_SanJose_00344,-121.76179146427907,37.39087163328444
US_SanJose_00345,-121.7614948488639,37.40889505092105
US_SanJose_00346,-121.76119796921513,37.42691841146452
US_SanJose_00347,-121.76090082508479,37.444941714903386
US_SanJose_00348,-121.74577969859769,36.994106690988076
US_SanJose_00349,-121.74548353136655,37.01213120862087
US_SanJose_00350,-121.7451871005531,37.03015566934558
US_SanJose_00351,-121.74489040591251,37.0481800731503
US_SanJose_00352,-121.7445934471997,37.066204420023126
US_SanJose_00353,-121.74429622416918,37.08422870995213
US_SanJose_00354,-121.74399873657514,37.102252942925475
US_SanJose_00355,-121.74370098417143,37.12027711893129
US_SanJose_00356,-121.74340296671149,37.13830123795773
US_SanJose_00357,-121.7431046839485,37.15632529999301
US_SanJose_00358,-121.74280613563528,37.174349305025295
US_SanJose_00359,-121.74250732152419,37.19237325304282
US_SanJose_00360,-121.74220824136734,37.210397144033855
US_SanJose_00361,-121.7419088949165,37.228420977986616
US_SanJose_00362,-121.74160928192302,37.2464447548894
US_SanJose_00363,-121.74130940213792,37.26446847473049
US_SanJose_00364,-121.74100925531185,37.282492137498245
US_SanJose_00365,-121.74070884119514,37.30051574318096
US_SanJose_00366,-121.74040815953776,37.318539291766996
US_SanJose_00367,-121.74010721008932,37.33656278324472
US_SanJose_00368,-121.73980599259906,37.35458621760254
US_SanJose_00369,-121.73950450681583,37.37260959482885
US_SanJose_00370,-121.73920275248821,37.39063291491209
US_SanJose_00371,-121.73890072936437,37.40865617784071
US_SanJose_00372,-121.73859843719207,37.42667938360317
US_SanJose_00373,-121.73829587571883,37.44470253218797
US_SanJose_00374,-121.72330901063533,36.99386710549954
US_SanJose_00375,-121.72300754073734,37.011891467243586
US_SanJose_00376,-121.72270580254026,37.02991577200709
US_SanJose_00377,-121.72240379579483,37.04794001977803
US_SanJose_00378,-121.72210152025161,37.06596421054442
US_SanJose_00379,-121.72179897566083,37.08398834429429
US_SanJose_00380,-121.72149616177215,37.10201242101567
US_SanJose_00381,-121.7211930783351,37.12003644069664
US_SanJose_00382,-121.72088972509874,37.13806040332525
US_SanJose_00383,-121.72058610181172,37.156084308889625
US_SanJose_00384,-121.72028220822249,37.174108157377894
US_SanJose_00385,-121.71997804407907,37.192131948778176
US_SanJose_00386,-121.71967360912903,37.21015568307864
US_SanJose_00387,-121.71936890311976,37.22817936026744
US_SanJose_00388,-121.71906392579811,37.24620298033278
US_SanJose_00389,-121.71875867691072,37.26422654326289
US_SanJose_00390,-121.71845315620371,37.282250049046
US_SanJose_00391,-121.71784129831417,37.318296889124206
US_SanJose_00392,-121.71753496062217,37.33632022339585
US_SanJose_00393,-121.71722835009187,37.35434350047362
US_SanJose_00394,-121.71692146646761,37.37236672034581
US_SanJose_00395,-121.7166143094935,37.39038988300078
US_SanJose_00396,-121.71630687891316,37.40841298842689
US_SanJose_00397,-121.7159991744699,37.42643603661254
US_SanJose_00398,-121.70114509027688,36.97559900764647
US_SanJose_00399,-121.70083859072322,36.99362326777823
US_SanJose_00400,-121.70053181840719,37.011647470867786
US_SanJose_00401,-121.70022477307556,37.02967161690303
US_SanJose_00402,-121.69991745447486,37.047695705871874
US_SanJose_00403,-121.69960986235118,37.06571973776222
US_SanJose_00404,-121.69930199645027,37.08374371256203
US_SanJose_00405,-121.69899385651757,37.10176763025925
US_SanJose_00406,-121.69868544229809,37.11979149084187
US_SanJose_00407,-121.69837675353651,37.13781529429789
US_SanJose_00408,-121.69806778997712,37.15583904061529
US_SanJose_00409,-121.6977585513639,37.17386272978216
US_SanJose_00410,-121.69744903744045,37.191886361786516
US_SanJose_00411,-121.69713924794996,37.20990993661644
US_SanJose_00412,-121.69682918263527,37.22793345426002
US_SanJose_00413,-121.69651884123894,37.24595691470537
US_SanJose_00414,-121.69496298399329,37.33607335854376
US_SanJose_00415,-121.67899176037022,36.95732692330591
US_SanJose_00416,-121.67868024058035,36.97535107919747
US_SanJose_00417,-121.67836844357349,36.99337517798409
US_SanJose_00418,-121.67805636909252,37.01139921965355
US_SanJose_00419,-121.67774401687991,37.029423204193634
US_SanJose_00420,-121.67743138667778,37.0474471315922
US_SanJose_00421,-121.67711847822785,37.06547100183706
US_SanJose_00422,-121.67680529127145,37.08349481491605
US_SanJose_00423,-121.67649182554966,37.101518570817085
US_SanJose_00424,-121.67617808080308,37.11954226952803
US_SanJose_00425,-121.67586405677199,37.13756591103681
US_SanJose_00426,-121.67554975319628,37.15558949533135
US_SanJose_00427,-121.67523516981551,37.17361302239959
US_SanJose_00428,-121.67460516259496,37.2096599048091
US_SanJose_00429,-121.67428973823239,37.22768326012634
US_SanJose_00430,-121.6739740330192,37.24570655816927
US_SanJose_00431,-121.67270839840769,37.317799177359
US_SanJose_00432,-121.67239128499884,37.335822188851374
US_SanJose_00433,-121.67207388915972,37.35384514299795
US_SanJose_00434,-121.67175621062583,37.3718680397869
US_SanJose_00435,-121.67143824913217,37.38989087920639
US_SanJose_00436,-121.65684901099581,36.93905086071692
US_SanJose_00437,-121.65653248037964,36.957074909744115
US_SanJose_00438,-121.65621566810071,36.97509890160253
US_SanJose_00439,-121.6558985738978,36.993122836279845
US_SanJose_00440,-121.65558119750945,37.01114671376375
US_SanJose_00441,-121.65526353867375,37.02917053404196
US_SanJose_00442,-121.65494559712842,37.04719429710222
US_SanJose_00443,-121.65462737261088,37.06521800293228
US_SanJose_00444,-121.654308864858,37.083241651519884
US_SanJose_00445,-121.6539900736065,37.10126524285284
US_SanJose_00446,-121.65367099859253,37.11928877691895
US_SanJose_00447,-121.65335163955203,37.13731225370602
US_SanJose_00448,-121.65303199622045,37.155335673201925
US_SanJose_00449,-121.65271206833295,37.173359035394505
US_SanJose_00450,-121.65014236930774,37.31754386856499
US_SanJose_00451,-121.64981986843449,37.33556671448447
US_SanJose_00452,-121.64949708033559,37.35358950298025
US_SanJose_00453,-121.6488506413844,37.389634907653
US_SanJose_00454,-121.64852698999279,37.407657523806165
US_SanJose_00455,-121.6337513775449,36.97484247502697
US_SanJose_00456,-121.63342898640751,36.99286624283099
US_SanJose_00457,-121.6331063083737,37.01088995336407
US_SanJose_00458,-121.63278334317715,37.02891360661384
US_SanJose_00459,-121.63246009055132,37.046937202567946
US_SanJose_00460,-121.63213655022909,37.06496074121405
US_SanJose_00461,-121.6318127219431,37.08298422253984
US_SanJose_00462,-121.63148860542564,37.10100764653301
US_SanJose_00463,-121.63116420040842,37.119031013181264
US_SanJose_00464,-121.63083950662303,37.13705432247235
US_SanJose_00465,-121.63051452380051,37.15507757439402
US_SanJose_00466,-121.63018925167148,37.17310076893404
US_SanJose_00467,-121.62986368996637,37.191123906080215
US_SanJose_00468,-121.62953783841505,37.209146985820325
US_SanJose_00469,-121.62757662716464,37.31728425805368
US_SanJose_00470,-121.62724873909569,37.33530693561167
US_SanJose_00471,-121.62692055900611,37.35332955566673
US_SanJose_00472,-121.61194187549114,36.93853443130592
US_SanJose_00473,-121.61161477008883,36.95655814413482
US_SanJose_00474,-121.61128737361958,36.97458179963893
US_SanJose_00475,-121.61095968581355,36.99260539780581
US_SanJose_00476,-121.6106317064005,37.01062893862293
US_SanJose_00477,-121.61030343510981,37.028652422077855
US_SanJose_00478,-121.60997487167047,37.04667584815814
US_SanJose_00479,-121.609646015811,37.06469921685133
US_SanJose_00480,-121.60931686725971,37.082722528145034
US_SanJose_00481,-121.60898742574444,37.100745782026856
US_SanJose_00482,-121.60865769099256,37.11876897848443
US_SanJose_00483,-121.60832766273114,37.13679211750538
US_SanJose_00484,-121.60799734068692,37.15481519907739
US_SanJose_00485,-121.60766672458617,37.172838223188144
US_SanJose_00486,-121.6070046091181,37.20888409897667
US_SanJose_00487,-121.60600922362646,37.262952481393036
US_SanJose_00488,-121.60567683741641,37.280975160478526
US_SanJose_00489,-121.60534415522288,37.29899778201703
US_SanJose_00490,-121.60501117676898,37.31702034599639
US_SanJose_00491,-121.60467790177749,37.335042852404435
US_SanJose_00492,-121.60434432997073,37.35306530122902
US_SanJose_00493,-121.59015264016256,36.90222259849853
US_SanJose_00494,-121.58915634919278,36.95629339242602
US_SanJose_00495,-121.58882366103097,36.97431687560933
US_SanJose_00496,-121.58849067682657,36.9923403013754
US_SanJose_00497,-121.58815739630495,37.010363669711616
US_SanJose_00498,-121.58782381919109,37.028386980605454
US_SanJose_00499,-121.58748994520958,37.04641023404437
US_SanJose_00500,-121.58715577408468,37.06443343001584
US_SanJose_00501,-121.58682130554025,37.08245656850737
US_SanJose_00502,-121.58648653929971,37.10047964950647
US_SanJose_00503,-121.58615147508606,37.11850267300068
US_SanJose_00504,-121.58581611262207,37.136525638977545
US_SanJose_00505,-121.58548045162986,37.15454854742464
US_SanJose_00506,-121.58514449183139,37.17257139832957
US_SanJose_00507,-121.58413481681104,37.22663960566744
US_SanJose_00508,-121.5837976589982,37.24466222627989
US_SanJose_00509,-121.5834602009825,37.262684789288386
US_SanJose_00510,-121.58176839802854,37.35279673984158
US_SanJose_00511,-121.58142913289068,37.37081895696861
US_SanJose_00512,-121.56771036110045,36.90195412584641
US_SanJose_00513,-121.56669822406505,36.956024395011546
US_SanJose_00514,-121.56636024448497,36.97404770311183
US_SanJose_00515,-121.56602196415676,36.99207095371358
US_SanJose_00516,-121.56568338280154,37.01009414680412
US_SanJose_00517,-121.56534450013987,37.02811728237081
US_SanJose_00518,-121.56500531589205,37.046140360401026
US_SanJose_00519,-121.56466582977787,37.06416338088214
US_SanJose_00520,-121.56432604151682,37.08218634380156
US_SanJose_00521,-121.56398595082798,37.10020924914674
US_SanJose_00522,-121.56364555742994,37.11823209690508
US_SanJose_00523,-121.56330486104099,37.13625488706405
US_SanJose_00524,-121.56296386137898,37.15427761961116
US_SanJose_00525,-121.56262255816137,37.17230029453388
US_SanJose_00526,-121.56228095110521,37.19032291181971
US_SanJose_00527,-121.56193903992711,37.20834547145622
US_SanJose_00528,-121.56159682434333,37.22636797343092
US_SanJose_00529,-121.56091147882181,37.262412804345246
US_SanJose_00530,-121.55919276797823,37.35252387168169
US_SanJose_00531,-121.55884810688546,37.370545911916025
US_SanJose_00532,-121.54492602561822,36.91970471886515
US_SanJose_00533,-121.54458336495635,36.9377279642442
US_SanJose_00534,-121.54424039940675,36.95575115206773
US_SanJose_00535,-121.54389712868692,36.97377428232292
US_SanJose_00536,-121.54355355251396,36.99179735499702
US_SanJose_00537,-121.54320967060445,37.00982037007727
US_SanJose_00538,-121.54286548267477,37.02784332755092
US_SanJose_00539,-121.54252098844073,37.045866227405256
US_SanJose_00540,-121.54217618761783,37.06388906962756
US_SanJose_00541,-121.54183107992117,37.08191185420514
US_SanJose_00542,-121.54148566506537,37.09993458112533
US_SanJose_00543,-121.54113994276463,37.11795725037548
US_SanJose_00544,-121.53975397338411,37.190047350423285
US_SanJose_00545,-121.5390591365654,37.2260920540993
US_SanJose_00546,-121.53871125411564,37.2441143193064
US_SanJose_00547,-121.53836306192044,37.262136526742886
US_SanJose_00548,-121.53696718989026,37.33422477853311
US_SanJose_00549,-121.53661744461814,37.352246696929505
US_SanJose_00550,-121.53626738785788,37.370268557480586
US_SanJose_00551,-121.53556633870475,37.40631210499735
US_SanJose_00552,-121.53521534572688,37.4243337919383
US_SanJose_00553,-121.53416048966896,37.47839850534355
US_SanJose_00554,-121.52213113162476,36.93745065647329
US_SanJose_00555,-121.52178287991866,36.95547366377359
US_SanJose_00556,-121.52143431834202,36.97349661342184
US_SanJose_00557,-121.52108544660751,36.991519505405144
US_SanJose_00558,-121.52073626442754,37.00954233971067
US_SanJose_00559,-121.52038677151391,37.02756511632556
US_SanJose_00560,-121.52003696757824,37.04558783523701
US_SanJose_00561,-121.51968685233156,37.06361049643221
US_SanJose_00562,-121.51933642548455,37.081633099898376
US_SanJose_00563,-121.51828327244239,37.13570056379509
US_SanJose_00564,-121.51652175824384,37.22581184785426
US_SanJose_00565,-121.51510689262335,37.29789983399857
US_SanJose_00566,-121.5143975685964,37.333943479759334
US_SanJose_00567,-121.51404243274615,37.35196521576799
US_SanJose_00568,-121.51368698061026,37.369986893845464
US_SanJose_00569,-121.51333121189232,37.3880085139793
US_SanJose_00570,-121.51297512629552,37.40603007615702
US_SanJose_00571,-121.51261872352265,37.42405158036618
US_SanJose_00572,-121.51226200327605,37.44207302659436
US_SanJose_00573,-121.51154760916882,37.478115745058105
US_SanJose_00574,-121.49932567030103,36.955191930311
US_SanJose_00575,-121.49897181815481,36.9732146965906
US_SanJose_00576,-121.49861765114653,36.99123740512015
US_SanJose_00577,-121.4982631689841,37.009260055886685
US_SanJose_00578,-121.49790837137509,37.027282648877296
US_SanJose_00579,-121.49755325802664,37.04530518407904
US_SanJose_00580,-121.49719782864548,37.063327661479036
US_SanJose_00581,-121.4968420829379,37.081350081064386
US_SanJose_00582,-121.49254835351019,37.29761460188225
US_SanJose_00583,-121.4921884686423,37.31563626871315
US_SanJose_00584,-121.49182826329213,37.33365787755092
US_SanJose_00585,-121.49146773715974,37.35167942838296
US_SanJose_00586,-121.49110688994462,37.36970092119665
US_SanJose_00587,-121.49074572134593,37.38772235597942
US_SanJose_00588,-121.49038423106234,37.40574373271871
US_SanJose_00589,-121.49002241879211,37.423765051401965
US_SanJose_00590,-121.48929782708268,37.459807514550256
US_SanJose_00591,-121.48893504703786,37.4778286589903
US_SanJose_00592,-121.47650963282969,36.972928532014045
US_SanJose_00593,-121.4761501708396,36.990951054327034
US_SanJose_00594,-121.47579038898719,37.00897351879052
US_SanJose_00595,-121.47543028697565,37.02699592539147
US_SanJose_00596,-121.4750698645077,37.045018274116856
US_SanJose_00597,-121.47470912128577,37.06304056495373
US_SanJose_00598,-121.46999013457958,37.29732507209319
US_SanJose_00599,-121.46962486930977,37.315346551135455
US_SanJose_00600,-121.46925927877007,37.333367972096326
US_SanJose_00601,-121.46889336265596,37.35138933496307
US_SanJose_00602,-121.46852712066249,37.36941063972298
US_SanJose_00603,-121.46816055248435,37.38743188636338
US_SanJose_00604,-121.46779365781566,37.40545307487162
US_SanJose_00605,-121.46742643635027,37.423474205235024
US_SanJose_00606,-121.46705888778146,37.44149527744098
US_SanJose_00607,-121.4540477670704,36.97263811987973
US_SanJose_00608,-121.45368301039494,36.99066045321356
US_SanJose_00609,-121.45331792914934,37.0086827286101
US_SanJose_00610,-121.4529525230325,37.02670494605623
US_SanJose_00611,-121.45258679174273,37.04472710553883
US_SanJose_00612,-121.45222073497808,37.06274920704482
US_SanJose_00613,-121.44706159524709,37.315052533290086
US_SanJose_00614,-121.44669061982232,37.33307376358686
US_SanJose_00615,-121.4463193140314,37.3510949356998
US_SanJose_00616,-121.44594767756502,37.369116049616125
US_SanJose_00617,-121.44557571011315,37.38713710532304
US_SanJose_00618,-121.44520341136568,37.4051581028078
US_SanJose_00619,-121.43195594766811,36.95432126077275
US_SanJose_00620,-121.43158622558038,36.97234346037804
US_SanJose_00621,-121.43121617452026,36.990365601970275
US_SanJose_00622,-121.43084579418272,37.00838768553617
US_SanJose_00623,-121.43047508426214,37.02640971106249
US_SanJose_00624,-121.43010404445258,37.044431678536036
US_SanJose_00625,-121.42712381311377,37.18860532684395
US_SanJose_00626,-121.42412229124062,37.33277525221665
US_SanJose_00627,-121.42374559608236,37.3507962307875
US_SanJose_00628,-121.42336856545279,37.36881715107062
US_SanJose_00629,-121.42299119903761,37.38683801305313
US_SanJose_00630,-121.40950002452736,36.954022548510416
US_SanJose_00631,-121.40912501306268,36.97204455370213
US_SanJose_00632,-121.408749667923,36.990066500790526
US_SanJose_00633,-121.40799797538067,37.02611022060399
US_SanJose_00634,-121.40762162735771,37.04413199330239
US_SanJose_00635,-121.38704443475245,36.95371959203055
US_SanJose_00636,-121.38666413421983,36.971741400047904
US_SanJose_00637,-121.38628349531008,36.98976314987045
US_SanJose_00638,-121.38590251770947,37.00778484148469
US_SanJose_00639,-121.38552120110374,37.02580647487721
US_SanJose_00640,-121.38513954517816,37.04382805003458
US_SanJose_00641,-121.36458918304119,36.95341239153166
US_SanJose_00642,-121.36420359375394,36.971433999614085
US_SanJose_00643,-121.36381766138793,36.9894555494089
US_SanJose_00644,-121.36343138562502,37.007477040902536
US_SanJose_00645,-121.36304476614656,37.02549847408143
US_SanJose_00646,-121.34213427409087,36.95310094721499
US_SanJose_00647,-121.34174339636677,36.97112235260214
US_SanJose_00648,-121.3413521708626,36.98914369960758
US_SanJose_00649,-121.34056867522389,37.02518621841875
US_SanJose_00650,-121.31967971259841,36.952785259284646
US_SanJose_00651,-121.31809293305002,37.02486970809402
US_SanJose_00652,-121.31769535532493,37.04289067403496
US_SanJose_00653,-121.29561754433885,37.02454894331487
US_SanJose_00654,-121.29521465999792,37.04256970065322
US_SanJose_00655,-121.27395780672128,36.98818265622347
US_SanJose_00656,-121.2727343231796,37.04224447026261
US_SanJose_00657,-121.25190613162253,36.96983330289992
US_SanJose_00658,-121.25108097512634,37.00587426058611
US_SanJose_00659,-121.25025434958722,37.04191498307656
US_SanJose_00660,-121.24984048507403,37.059935256088195
US_SanJose_00661,-121.22735556910324,37.059601295325386
US_SanJose_00662,-121.20487102613778,37.0592630754368
