new_id,steady_pop,resident_count,init_pop,population
US_SanJose_00001,14.077140808105469,14.077140808105469,3073.915631155233,23.288519
US_SanJose_00002,64.18502807617188,64.18502807617188,3073.915631155233,4359.249
US_SanJose_00003,523.6914672851562,523.6914672851562,3073.915631155233,5426.7485
US_SanJose_00004,91.68138122558594,91.68138122558594,3073.915631155233,5534.9326
US_SanJose_00005,541.9713134765625,541.9713134765625,3073.915631155233,4740.3335
US_SanJose_00006,1318.701171875,1318.701171875,3073.915631155233,808.6987
US_SanJose_00007,579.447998046875,579.447998046875,3073.915631155233,2523.017
US_SanJose_00008,9130.544921875,9130.544921875,3073.915631155233,1016.07184
US_SanJose_00009,7789.271484375,7789.271484375,3073.915631155233,2129.712
US_SanJose_00010,32.22243118286133,32.22243118286133,3073.915631155233,3229.1948
US_SanJose_00011,32.29325866699219,32.29325866699219,3073.915631155233,29.032194
US_SanJose_00012,32.36905670166016,32.36905670166016,3073.915631155233,5294.321
US_SanJose_00013,49.3811149597168,49.3811149597168,3073.915631155233,6768.7
US_SanJose_00014,449.17132568359375,449.17132568359375,3073.915631155233,6785.491
US_SanJose_00015,859.8955688476562,859.8955688476562,3073.915631155233,6271.75
US_SanJose_00016,395.3994140625,395.3994140625,3073.915631155233,4762.6475
US_SanJose_00017,3403.107666015625,3403.107666015625,3073.915631155233,3427.6707
US_SanJose_00018,8574.86328125,8574.86328125,3073.915631155233,3431.4746
US_SanJose_00019,10186.701171875,10186.701171875,3073.915631155233,3163.553
US_SanJose_00020,23.88965606689453,23.88965606689453,3073.915631155233,3816.604
US_SanJose_00021,89.60916137695312,89.60916137695312,3073.915631155233,32.003838
US_SanJose_00022,6.423465728759766,6.423465728759766,3073.915631155233,32.848495
US_SanJose_00023,1.249692440032959,1.249692440032959,3073.915631155233,37.23863
US_SanJose_00024,15.341238021850586,15.341238021850586,3073.915631155233,5681.455
US_SanJose_00025,1053.962890625,1053.962890625,3073.915631155233,46.317158
US_SanJose_00026,1527.1307373046875,1527.1307373046875,3073.915631155233,5418.154
US_SanJose_00027,1051.788818359375,1051.788818359375,3073.915631155233,3690.8835
US_SanJose_00028,3834.007568359375,3834.007568359375,3073.915631155233,4184.148
US_SanJose_00029,11504.607421875,11504.607421875,3073.915631155233,3718.5942
US_SanJose_00030,13245.880859375,13245.880859375,3073.915631155233,3490.8145
US_SanJose_00031,19745.814453125,19745.814453125,3073.915631155233,2549.7065
US_SanJose_00032,44.939727783203125,44.939727783203125,3073.915631155233,4200.9277
US_SanJose_00033,45.98405456542969,45.98405456542969,3073.915631155233,36.73957
US_SanJose_00034,29.316123962402344,29.316123962402344,3073.915631155233,5341.3955
US_SanJose_00035,81.51142883300781,81.51142883300781,3073.915631155233,38.993954
US_SanJose_00036,454.6944885253906,454.6944885253906,3073.915631155233,46.854782
US_SanJose_00037,1562.077392578125,1562.077392578125,3073.915631155233,4671.206
US_SanJose_00038,3843.6982421875,3843.6982421875,3073.915631155233,5709.551
US_SanJose_00039,6546.5068359375,6546.5068359375,3073.915631155233,8698.387
US_SanJose_00040,15108.2861328125,15108.2861328125,3073.915631155233,5606.067
US_SanJose_00041,13423.6015625,13423.6015625,3073.915631155233,3695.0793
US_SanJose_00042,8931.865234375,8931.865234375,3073.915631155233,3845.9553
US_SanJose_00043,5513.78173828125,5513.78173828125,3073.915631155233,1861.6139
US_SanJose_00044,69.22034454345703,69.22034454345703,3073.915631155233,4558.456
US_SanJose_00045,37.90103530883789,37.90103530883789,3073.915631155233,39.268417
US_SanJose_00046,58.28815460205078,58.28815460205078,3073.915631155233,6192.587
US_SanJose_00047,101.612060546875,101.612060546875,3073.915631155233,6745.6753
US_SanJose_00048,84.52140045166016,84.52140045166016,3073.915631155233,48.32317
US_SanJose_00049,8.198354721069336,8.198354721069336,3073.915631155233,50.250843
US_SanJose_00050,1676.89453125,1676.89453125,3073.915631155233,4961.2773
US_SanJose_00051,4475.2978515625,4475.2978515625,3073.915631155233,4717.106
US_SanJose_00052,8919.22265625,8919.22265625,3073.915631155233,6080.268
US_SanJose_00053,20202.68359375,20202.68359375,3073.915631155233,12070.245
US_SanJose_00054,14166.5751953125,14166.5751953125,3073.915631155233,11344.065
US_SanJose_00055,2846.449462890625,2846.449462890625,3073.915631155233,7857.2754
US_SanJose_00056,2.040316581726074,2.040316581726074,3073.915631155233,2374.9646
US_SanJose_00057,36.52294921875,36.52294921875,3073.915631155233,2805.8013
US_SanJose_00058,29.236669540405277,29.236669540405277,3073.915631155233,5927.9326
US_SanJose_00059,61.76409149169922,61.76409149169922,3073.915631155233,6400.5356
US_SanJose_00060,35.85831451416016,35.85831451416016,3073.915631155233,50.699455
US_SanJose_00061,63.21232604980469,63.21232604980469,3073.915631155233,6938.5684
US_SanJose_00062,620.9119873046875,620.9119873046875,3073.915631155233,6101.974
US_SanJose_00063,4795.65673828125,4795.65673828125,3073.915631155233,5284.1997
US_SanJose_00064,5972.4287109375,5972.4287109375,3073.915631155233,7616.1143
US_SanJose_00065,8179.06103515625,8179.06103515625,3073.915631155233,3090.9543
US_SanJose_00066,10159.890625,10159.890625,3073.915631155233,6704.911
US_SanJose_00067,13871.806640625,13871.806640625,3073.915631155233,11524.534
US_SanJose_00068,7021.154296875,7021.154296875,3073.915631155233,10391.427
US_SanJose_00069,62.96663284301758,62.96663284301758,3073.915631155233,4775.471
US_SanJose_00070,186.8966522216797,186.8966522216797,3073.915631155233,28.364218
US_SanJose_00071,104.0294189453125,104.0294189453125,3073.915631155233,1381.8011
US_SanJose_00072,58.64496612548828,58.64496612548828,3073.915631155233,5647.1553
US_SanJose_00073,298.767822265625,298.767822265625,3073.915631155233,6034.032
US_SanJose_00074,915.3475341796876,915.3475341796876,3073.915631155233,709.1042
US_SanJose_00075,413.1146545410156,413.1146545410156,3073.915631155233,5666.5005
US_SanJose_00076,6040.7421875,6040.7421875,3073.915631155233,4047.6572
US_SanJose_00077,9962.5322265625,9962.5322265625,3073.915631155233,5473.063
US_SanJose_00078,9276.236328125,9276.236328125,3073.915631155233,3846.4963
US_SanJose_00079,10889.634765625,10889.634765625,3073.915631155233,10624.628
US_SanJose_00080,19529.20703125,19529.20703125,3073.915631155233,11180.076
US_SanJose_00081,10037.919921875,10037.919921875,3073.915631155233,8284.481
US_SanJose_00082,2997.9169921875,2997.9169921875,3073.915631155233,1942.9767
US_SanJose_00083,98.59439086914062,98.59439086914062,3073.915631155233,19.907913
US_SanJose_00084,124.8961181640625,124.8961181640625,3073.915631155233,25.76347
US_SanJose_00085,296.6134338378906,296.6134338378906,3073.915631155233,3465.4634
US_SanJose_00086,49.67333984375,49.67333984375,3073.915631155233,4112.935
US_SanJose_00087,140.8870849609375,140.8870849609375,3073.915631155233,46.384594
US_SanJose_00088,2487.7197265625,2487.7197265625,3073.915631155233,6079.7915
US_SanJose_00089,5272.1865234375,5272.1865234375,3073.915631155233,6074.737
US_SanJose_00090,5667.5,5667.5,3073.915631155233,10016.433
US_SanJose_00091,14769.5009765625,14769.5009765625,3073.915631155233,14350.264
US_SanJose_00092,10357.6416015625,10357.6416015625,3073.915631155233,16072.943
US_SanJose_00093,19216.908203125,19216.908203125,3073.915631155233,17125.94
US_SanJose_00094,17786.44140625,17786.44140625,3073.915631155233,16785.205
US_SanJose_00095,13594.533203125,13594.533203125,3073.915631155233,15852.311
US_SanJose_00096,9060.435546875,9060.435546875,3073.915631155233,15602.123
US_SanJose_00097,264.10205078125,264.10205078125,3073.915631155233,3785.716
US_SanJose_00098,1.5047547817230225,1.5047547817230225,3073.915631155233,30.803326
US_SanJose_00099,1.0335988998413086,1.0335988998413086,3073.915631155233,24.001078
US_SanJose_00100,194.7955017089844,194.7955017089844,3073.915631155233,23.317087
US_SanJose_00101,86.72187042236328,86.72187042236328,3073.915631155233,2872.1023
US_SanJose_00102,316.4001770019531,316.4001770019531,3073.915631155233,35.5543
US_SanJose_00103,98.45418548583984,98.45418548583984,3073.915631155233,41.349876
US_SanJose_00104,806.4467163085938,806.4467163085938,3073.915631155233,47.542522
US_SanJose_00105,2596.158203125,2596.158203125,3073.915631155233,56.52561
US_SanJose_00106,4494.2958984375,4494.2958984375,3073.915631155233,5060.2236
US_SanJose_00107,7549.5205078125,7549.5205078125,3073.915631155233,3457.4397
US_SanJose_00108,13646.8984375,13646.8984375,3073.915631155233,8421.279
US_SanJose_00109,11552.7236328125,11552.7236328125,3073.915631155233,19863.781
US_SanJose_00110,10236.439453125,10236.439453125,3073.915631155233,13387.971
US_SanJose_00111,19293.9609375,19293.9609375,3073.915631155233,19534.756
US_SanJose_00112,12221.517578125,12221.517578125,3073.915631155233,16399.922
US_SanJose_00113,19177.296875,19177.296875,3073.915631155233,10992.17
US_SanJose_00114,4332.28662109375,4332.28662109375,3073.915631155233,1804.1459
US_SanJose_00115,1.285538911819458,1.285538911819458,3073.915631155233,32.461582
US_SanJose_00116,632.8692016601562,632.8692016601562,3073.915631155233,284.6498
US_SanJose_00117,1313.829345703125,1313.829345703125,3073.915631155233,2657.553
US_SanJose_00118,417.1080017089844,417.1080017089844,3073.915631155233,31.36619
US_SanJose_00119,202.02655029296875,202.02655029296875,3073.915631155233,3528.5244
US_SanJose_00120,1011.6658325195312,1011.6658325195312,3073.915631155233,2053.4473
US_SanJose_00121,5184.048828125,5184.048828125,3073.915631155233,3766.5435
US_SanJose_00122,3055.49365234375,3055.49365234375,3073.915631155233,62.81882
US_SanJose_00123,7550.8017578125,7550.8017578125,3073.915631155233,3075.541
US_SanJose_00124,12060.9921875,12060.9921875,3073.915631155233,16173.671
US_SanJose_00125,12384.5908203125,12384.5908203125,3073.915631155233,12840.565
US_SanJose_00126,17074.208984375,17074.208984375,3073.915631155233,18473.445
US_SanJose_00127,18429.69140625,18429.69140625,3073.915631155233,6832.3594
US_SanJose_00128,17519.01171875,17519.01171875,3073.915631155233,19105.178
US_SanJose_00129,4993.271484375,4993.271484375,3073.915631155233,15677.618
US_SanJose_00130,8238.02734375,8238.02734375,3073.915631155233,10653.308
US_SanJose_00131,1200.8060302734375,1200.8060302734375,3073.915631155233,4977.277
US_SanJose_00132,108.85884857177734,108.85884857177734,3073.915631155233,2904.5667
US_SanJose_00133,1.622841715812683,1.622841715812683,3073.915631155233,35.397552
US_SanJose_00134,1.1333074569702148,1.1333074569702148,3073.915631155233,26.377995
US_SanJose_00135,506.58209228515625,506.58209228515625,3073.915631155233,17.896194
US_SanJose_00136,567.9500732421875,567.9500732421875,3073.915631155233,1917.7499
US_SanJose_00137,697.3425903320312,697.3425903320312,3073.915631155233,26.058302
US_SanJose_00138,63.06752014160156,63.06752014160156,3073.915631155233,31.132286
US_SanJose_00139,45.59017562866211,45.59017562866211,3073.915631155233,3291.114
US_SanJose_00140,2144.36572265625,2144.36572265625,3073.915631155233,4002.1973
US_SanJose_00141,7688.8623046875,7688.8623046875,3073.915631155233,11221.179
US_SanJose_00142,5218.595703125,5218.595703125,3073.915631155233,11945.522
US_SanJose_00143,11718.490234375,11718.490234375,3073.915631155233,6587.536
US_SanJose_00144,13910.927734375,13910.927734375,3073.915631155233,17756.717
US_SanJose_00145,20732.57421875,20732.57421875,3073.915631155233,17437.629
US_SanJose_00146,16730.068359375,16730.068359375,3073.915631155233,18011.05
US_SanJose_00147,13862.33203125,13862.33203125,3073.915631155233,19028.715
US_SanJose_00148,16318.9375,16318.9375,3073.915631155233,21032.072
US_SanJose_00149,1574.3409423828125,1574.3409423828125,3073.915631155233,12019.728
US_SanJose_00150,9164.6396484375,9164.6396484375,3073.915631155233,9679.718
US_SanJose_00151,8230.6494140625,8230.6494140625,3073.915631155233,6282.492
US_SanJose_00152,2042.5654296875,2042.5654296875,3073.915631155233,5151.214
US_SanJose_00153,1.0149575471878052,1.0149575471878052,3073.915631155233,38.087128
US_SanJose_00154,579.889892578125,579.889892578125,3073.915631155233,1533.5939
US_SanJose_00155,69.45564270019531,69.45564270019531,3073.915631155233,22.234535
US_SanJose_00156,17.42734146118164,17.42734146118164,3073.915631155233,25.354828
US_SanJose_00157,18.602134704589844,18.602134704589844,3073.915631155233,30.326523
US_SanJose_00158,24.51187515258789,24.51187515258789,3073.915631155233,37.998703
US_SanJose_00159,473.7587585449219,473.7587585449219,3073.915631155233,49.105713
US_SanJose_00160,3490.67236328125,3490.67236328125,3073.915631155233,5896.614
US_SanJose_00161,10027.98046875,10027.98046875,3073.915631155233,2678.9434
US_SanJose_00162,9852.111328125,9852.111328125,3073.915631155233,12126.733
US_SanJose_00163,12840.0078125,12840.0078125,3073.915631155233,19865.861
US_SanJose_00164,18370.150390625,18370.150390625,3073.915631155233,18785.354
US_SanJose_00165,10890.9228515625,10890.9228515625,3073.915631155233,13058.662
US_SanJose_00166,16298.6484375,16298.6484375,3073.915631155233,12860.32
US_SanJose_00167,8558.203125,8558.203125,3073.915631155233,18737.113
US_SanJose_00168,133.71905517578125,133.71905517578125,3073.915631155233,11233.826
US_SanJose_00169,11269.896484375,11269.896484375,3073.915631155233,11435.886
US_SanJose_00170,8247.90234375,8247.90234375,3073.915631155233,9941.292
US_SanJose_00171,4.525156021118164,4.525156021118164,3073.915631155233,54.746284
US_SanJose_00172,3.3991501331329346,3.3991501331329346,3073.915631155233,41.902348
US_SanJose_00173,1.5315626859664917,1.5315626859664917,3073.915631155233,1572.3522
US_SanJose_00174,256.9715576171875,256.9715576171875,3073.915631155233,241.1538
US_SanJose_00175,5.756202697753906,5.756202697753906,3073.915631155233,21.942469
US_SanJose_00176,8.693158149719238,8.693158149719238,3073.915631155233,25.95094
US_SanJose_00177,14.380596160888672,14.380596160888672,3073.915631155233,30.497862
US_SanJose_00178,7.053040504455566,7.053040504455566,3073.915631155233,37.324615
US_SanJose_00179,223.0095672607422,223.0095672607422,3073.915631155233,49.030254
US_SanJose_00180,4422.59228515625,4422.59228515625,3073.915631155233,8735.902
US_SanJose_00181,11619.1455078125,11619.1455078125,3073.915631155233,6844.1274
US_SanJose_00182,11889.3359375,11889.3359375,3073.915631155233,17528.002
US_SanJose_00183,11015.236328125,11015.236328125,3073.915631155233,12915.31
US_SanJose_00184,17194.27734375,17194.27734375,3073.915631155233,17712.979
US_SanJose_00185,18235.546875,18235.546875,3073.915631155233,17313.602
US_SanJose_00186,10573.4296875,10573.4296875,3073.915631155233,23956.0
US_SanJose_00187,2901.0673828125,2901.0673828125,3073.915631155233,5128.9966
US_SanJose_00188,943.8944091796876,943.8944091796876,3073.915631155233,9670.572
US_SanJose_00189,2840.595703125,2840.595703125,3073.915631155233,11686.954
US_SanJose_00190,4053.145263671875,4053.145263671875,3073.915631155233,5052.5635
US_SanJose_00191,7140.279296875,7140.279296875,3073.915631155233,8071.9785
US_SanJose_00192,8515.3125,8515.3125,3073.915631155233,8066.8496
US_SanJose_00193,7635.2685546875,7635.2685546875,3073.915631155233,3212.4753
US_SanJose_00194,270.3453369140625,270.3453369140625,3073.915631155233,145.29723
US_SanJose_00195,22.345081329345703,22.345081329345703,3073.915631155233,18.436375
US_SanJose_00196,2.0253186225891118,2.0253186225891118,3073.915631155233,22.255404
US_SanJose_00197,2.485032320022583,2.485032320022583,3073.915631155233,2041.9586
US_SanJose_00198,1.8680821657180784,1.8680821657180784,3073.915631155233,31.57773
US_SanJose_00199,5.43446683883667,5.43446683883667,3073.915631155233,38.50082
US_SanJose_00200,611.801025390625,611.801025390625,3073.915631155233,51.472473
US_SanJose_00201,10327.38671875,10327.38671875,3073.915631155233,9176.704
US_SanJose_00202,13641.75,13641.75,3073.915631155233,15566.618
US_SanJose_00203,13929.3291015625,13929.3291015625,3073.915631155233,16828.85
US_SanJose_00204,10484.7578125,10484.7578125,3073.915631155233,12502.909
US_SanJose_00205,11859.298828125,11859.298828125,3073.915631155233,16076.13
US_SanJose_00206,13128.0224609375,13128.0224609375,3073.915631155233,19505.047
US_SanJose_00207,12493.4638671875,12493.4638671875,3073.915631155233,14535.102
US_SanJose_00208,12146.3603515625,12146.3603515625,3073.915631155233,16739.229
US_SanJose_00209,3665.6171875,3665.6171875,3073.915631155233,16545.055
US_SanJose_00210,9320.0146484375,9320.0146484375,3073.915631155233,4344.3594
US_SanJose_00211,8036.51025390625,8036.51025390625,3073.915631155233,9458.692
US_SanJose_00212,6387.90625,6387.90625,3073.915631155233,8638.081
US_SanJose_00213,13041.208984375,13041.208984375,3073.915631155233,7212.4814
US_SanJose_00214,4533.4541015625,4533.4541015625,3073.915631155233,2291.7888
US_SanJose_00215,110.55392456054688,110.55392456054688,3073.915631155233,15.397027
US_SanJose_00216,3.1918561458587646,3.1918561458587646,3073.915631155233,18.255049
US_SanJose_00217,4.852776050567627,4.852776050567627,3073.915631155233,22.015726
US_SanJose_00218,5.78967809677124,5.78967809677124,3073.915631155233,291.5665
US_SanJose_00219,3.2154040336608887,3.2154040336608887,3073.915631155233,32.273056
US_SanJose_00220,12.948309898376465,12.948309898376465,3073.915631155233,41.087357
US_SanJose_00221,4322.73681640625,4322.73681640625,3073.915631155233,4796.933
US_SanJose_00222,8553.9755859375,8553.9755859375,3073.915631155233,12085.367
US_SanJose_00223,12368.724609375,12368.724609375,3073.915631155233,16798.271
US_SanJose_00224,12739.34375,12739.34375,3073.915631155233,18307.67
US_SanJose_00225,11763.26171875,11763.26171875,3073.915631155233,9926.857
US_SanJose_00226,11612.859375,11612.859375,3073.915631155233,14214.907
US_SanJose_00227,18741.703125,18741.703125,3073.915631155233,24884.217
US_SanJose_00228,25685.564453125,25685.564453125,3073.915631155233,22062.719
US_SanJose_00229,13614.8447265625,13614.8447265625,3073.915631155233,17099.842
US_SanJose_00230,14571.63671875,14571.63671875,3073.915631155233,13394.909
US_SanJose_00231,15243.341796875,15243.341796875,3073.915631155233,11691.446
US_SanJose_00232,15721.6611328125,15721.6611328125,3073.915631155233,9644.348
US_SanJose_00233,16636.02734375,16636.02734375,3073.915631155233,7984.627
US_SanJose_00234,5576.3251953125,5576.3251953125,3073.915631155233,3365.1973
US_SanJose_00235,283.9015808105469,283.9015808105469,3073.915631155233,30.543398
US_SanJose_00236,7.392388343811035,7.392388343811035,3073.915631155233,21.733454
US_SanJose_00237,39.96188354492188,39.96188354492188,3073.915631155233,15.641492
US_SanJose_00238,5.703734874725342,5.703734874725342,3073.915631155233,18.268333
US_SanJose_00239,6.171984672546387,6.171984672546387,3073.915631155233,21.751354
US_SanJose_00240,15.74123477935791,15.74123477935791,3073.915631155233,26.602188
US_SanJose_00241,18.89535903930664,18.89535903930664,3073.915631155233,33.64129
US_SanJose_00242,1539.14453125,1539.14453125,3073.915631155233,1869.1897
US_SanJose_00243,8845.58984375,8845.58984375,3073.915631155233,1338.4069
US_SanJose_00244,4997.70556640625,4997.70556640625,3073.915631155233,6351.326
US_SanJose_00245,13701.640625,13701.640625,3073.915631155233,10991.543
US_SanJose_00246,13739.9716796875,13739.9716796875,3073.915631155233,13512.755
US_SanJose_00247,12535.345703125,12535.345703125,3073.915631155233,12947.968
US_SanJose_00248,10566.271484375,10566.271484375,3073.915631155233,7099.68
US_SanJose_00249,11960.095703125,11960.095703125,3073.915631155233,18061.064
US_SanJose_00250,20776.234375,20776.234375,3073.915631155233,13467.823
US_SanJose_00251,27314.1953125,27314.1953125,3073.915631155233,14074.938
US_SanJose_00252,15484.3310546875,15484.3310546875,3073.915631155233,13423.446
US_SanJose_00253,14700.455078125,14700.455078125,3073.915631155233,9154.633
US_SanJose_00254,11225.8671875,11225.8671875,3073.915631155233,5948.5146
US_SanJose_00255,1447.2486572265625,1447.2486572265625,3073.915631155233,44.470505
US_SanJose_00256,83.65327453613281,83.65327453613281,3073.915631155233,2599.0876
US_SanJose_00257,9.829914093017578,9.829914093017578,3073.915631155233,26.202997
US_SanJose_00258,3.2742087841033936,3.2742087841033936,3073.915631155233,19.594776
US_SanJose_00259,25.65566635131836,25.65566635131836,3073.915631155233,1148.1633
US_SanJose_00260,24.03658866882324,24.03658866882324,3073.915631155233,16.187283
US_SanJose_00261,7.371915817260742,7.371915817260742,3073.915631155233,18.35338
US_SanJose_00262,8.845147132873535,8.845147132873535,3073.915631155233,21.72528
US_SanJose_00263,15.575946807861328,15.575946807861328,3073.915631155233,26.994207
US_SanJose_00264,141.200439453125,141.200439453125,3073.915631155233,395.99084
US_SanJose_00265,3167.277099609375,3167.277099609375,3073.915631155233,5020.9146
US_SanJose_00266,4831.42529296875,4831.42529296875,3073.915631155233,5556.5596
US_SanJose_00267,6655.1552734375,6655.1552734375,3073.915631155233,7090.044
US_SanJose_00268,16729.4375,16729.4375,3073.915631155233,10156.708
US_SanJose_00269,14281.826171875,14281.826171875,3073.915631155233,10349.817
US_SanJose_00270,24503.349609375,24503.349609375,3073.915631155233,14309.421
US_SanJose_00271,15307.09375,15307.09375,3073.915631155233,14326.736
US_SanJose_00272,25840.400390625,25840.400390625,3073.915631155233,12071.024
US_SanJose_00273,24991.78515625,24991.78515625,3073.915631155233,12744.622
US_SanJose_00274,23170.181640625,23170.181640625,3073.915631155233,10394.502
US_SanJose_00275,18515.94140625,18515.94140625,3073.915631155233,12746.514
US_SanJose_00276,8799.3076171875,8799.3076171875,3073.915631155233,2755.89
US_SanJose_00277,739.8881225585938,739.8881225585938,3073.915631155233,45.86922
US_SanJose_00278,22.800518035888672,22.800518035888672,3073.915631155233,35.288975
US_SanJose_00279,50.75919723510742,50.75919723510742,3073.915631155233,28.284597
US_SanJose_00280,1.6512649059295654,1.6512649059295654,3073.915631155233,22.065346
US_SanJose_00281,19.50155258178711,19.50155258178711,3073.915631155233,12.126542
US_SanJose_00282,18.85850143432617,18.85850143432617,3073.915631155233,14.670269
US_SanJose_00283,55.38050079345703,55.38050079345703,3073.915631155233,16.231657
US_SanJose_00284,7.803469657897949,7.803469657897949,3073.915631155233,18.391336
US_SanJose_00285,4.307517051696777,4.307517051696777,3073.915631155233,21.72268
US_SanJose_00286,246.07843017578125,246.07843017578125,3073.915631155233,4599.338
US_SanJose_00287,372.8721923828125,372.8721923828125,3073.915631155233,5890.144
US_SanJose_00288,76.54963684082031,76.54963684082031,3073.915631155233,5819.0483
US_SanJose_00289,9769.3759765625,9769.3759765625,3073.915631155233,6793.4795
US_SanJose_00290,14805.7900390625,14805.7900390625,3073.915631155233,7549.704
US_SanJose_00291,19634.861328125,19634.861328125,3073.915631155233,11692.094
US_SanJose_00292,8245.447265625,8245.447265625,3073.915631155233,4427.621
US_SanJose_00293,14601.11328125,14601.11328125,3073.915631155233,9567.971
US_SanJose_00294,15700.7216796875,15700.7216796875,3073.915631155233,7232.891
US_SanJose_00295,10795.91015625,10795.91015625,3073.915631155233,13513.314
US_SanJose_00296,17258.171875,17258.171875,3073.915631155233,6151.4976
US_SanJose_00297,6634.6572265625,6634.6572265625,3073.915631155233,4756.159
US_SanJose_00298,1139.984130859375,1139.984130859375,3073.915631155233,2686.4006
US_SanJose_00299,30.019487380981445,30.019487380981445,3073.915631155233,2417.6646
US_SanJose_00300,123.44109344482422,123.44109344482422,3073.915631155233,30.048624
US_SanJose_00301,7.143754005432129,7.143754005432129,3073.915631155233,23.579027
US_SanJose_00302,22.27035522460937,22.27035522460937,3073.915631155233,10.371958
US_SanJose_00303,11.581378936767578,11.581378936767578,3073.915631155233,12.53171
US_SanJose_00304,17.957210540771484,17.957210540771484,3073.915631155233,1254.7994
US_SanJose_00305,22.88534927368164,22.88534927368164,3073.915631155233,16.475965
US_SanJose_00306,9.17038917541504,9.17038917541504,3073.915631155233,18.40615
US_SanJose_00307,6.924374580383301,6.924374580383301,3073.915631155233,21.85488
US_SanJose_00308,1.3984191417694092,1.3984191417694092,3073.915631155233,28.147305
US_SanJose_00309,1.7520846128463743,1.7520846128463743,3073.915631155233,4829.559
US_SanJose_00310,214.44760131835935,214.44760131835935,3073.915631155233,41.551888
US_SanJose_00311,55.80923461914063,55.80923461914063,3073.915631155233,4919.8604
US_SanJose_00312,7311.9013671875,7311.9013671875,3073.915631155233,4141.4897
US_SanJose_00313,5164.986328125,5164.986328125,3073.915631155233,1400.6665
US_SanJose_00314,1456.5235595703125,1456.5235595703125,3073.915631155233,7537.594
US_SanJose_00315,2364.465576171875,2364.465576171875,3073.915631155233,6591.779
US_SanJose_00316,8611.701171875,8611.701171875,3073.915631155233,3022.8933
US_SanJose_00317,15780.748046875,15780.748046875,3073.915631155233,10755.805
US_SanJose_00318,11369.57421875,11369.57421875,3073.915631155233,55.499073
US_SanJose_00319,2710.725830078125,2710.725830078125,3073.915631155233,2411.6812
US_SanJose_00320,276.77313232421875,276.77313232421875,3073.915631155233,44.388664
US_SanJose_00321,13.813026428222656,13.813026428222656,3073.915631155233,38.392437
US_SanJose_00322,41.97687530517578,41.97687530517578,3073.915631155233,2143.745
US_SanJose_00323,31.721450805664062,31.721450805664062,3073.915631155233,25.595524
US_SanJose_00324,3.941479444503784,3.941479444503784,3073.915631155233,20.296766
US_SanJose_00325,41.24040985107422,41.24040985107422,3073.915631155233,10.584378
US_SanJose_00326,10.802886009216309,10.802886009216309,3073.915631155233,12.382066
US_SanJose_00327,50.07705307006836,50.07705307006836,3073.915631155233,14.622718
US_SanJose_00328,20.570919036865234,20.570919036865234,3073.915631155233,16.659248
US_SanJose_00329,15.607348442077637,15.607348442077637,3073.915631155233,18.500345
US_SanJose_00330,9.757942199707031,9.757942199707031,3073.915631155233,21.893576
US_SanJose_00331,45.15068054199219,45.15068054199219,3073.915631155233,3320.6707
US_SanJose_00332,5.490106582641602,5.490106582641602,3073.915631155233,4523.322
US_SanJose_00333,11.995454788208008,11.995454788208008,3073.915631155233,4428.9272
US_SanJose_00334,832.5504150390625,832.5504150390625,3073.915631155233,39.59128
US_SanJose_00335,8787.6962890625,8787.6962890625,3073.915631155233,2545.297
US_SanJose_00336,4007.36962890625,4007.36962890625,3073.915631155233,4119.4126
