new_id,steady_pop,resident_count,init_pop,population
US_SanJose_00337,951.7080078125,951.7080078125,3073.915631155233,3153.7937
US_SanJose_00338,5190.38916015625,5190.38916015625,3073.915631155233,3401.2695
US_SanJose_00339,7678.6015625,7678.6015625,3073.915631155233,4735.1064
US_SanJose_00340,8650.591796875,8650.591796875,3073.915631155233,5740.4604
US_SanJose_00341,1783.07177734375,1783.07177734375,3073.915631155233,779.6548
US_SanJose_00342,131.23397827148438,131.23397827148438,3073.915631155233,1417.1127
US_SanJose_00343,44.07271194458008,44.07271194458008,3073.915631155233,2378.1616
US_SanJose_00344,4.7120513916015625,4.7120513916015625,3073.915631155233,2086.8904
US_SanJose_00345,13.279655456542969,13.279655456542969,3073.915631155233,26.233929
US_SanJose_00346,11.20569896697998,11.20569896697998,3073.915631155233,21.251366
US_SanJose_00347,3.4703683853149414,3.4703683853149414,3073.915631155233,17.517328
US_SanJose_00348,109.90283966064452,109.90283966064452,3073.915631155233,7.7580476
US_SanJose_00349,51.93909454345703,51.93909454345703,3073.915631155233,8.61351
US_SanJose_00350,93.6132354736328,93.6132354736328,3073.915631155233,9.556527
US_SanJose_00351,48.45076751708984,48.45076751708984,3073.915631155233,10.787554
US_SanJose_00352,10.638368606567385,10.638368606567385,3073.915631155233,12.320577
US_SanJose_00353,34.18791198730469,34.18791198730469,3073.915631155233,14.5367775
US_SanJose_00354,118.70915222167967,118.70915222167967,3073.915631155233,1624.8607
US_SanJose_00355,31.980201721191406,31.980201721191406,3073.915631155233,19.147121
US_SanJose_00356,22.41876602172852,22.41876602172852,3073.915631155233,20.887508
US_SanJose_00357,81.57535552978516,81.57535552978516,3073.915631155233,24.464718
US_SanJose_00358,1.5045454502105713,1.5045454502105713,3073.915631155233,28.549156
US_SanJose_00359,10.932171821594238,10.932171821594238,3073.915631155233,31.364126
US_SanJose_00360,68.88159942626953,68.88159942626953,3073.915631155233,349.73047
US_SanJose_00361,149.92041015625,149.92041015625,3073.915631155233,3193.0789
US_SanJose_00362,75.850830078125,75.850830078125,3073.915631155233,35.77292
US_SanJose_00363,540.100341796875,540.100341796875,3073.915631155233,35.51926
US_SanJose_00364,4070.775634765625,4070.775634765625,3073.915631155233,427.52087
US_SanJose_00365,581.9329223632812,581.9329223632812,3073.915631155233,726.9744
US_SanJose_00366,31.058948516845703,31.058948516845703,3073.915631155233,34.8581
US_SanJose_00367,35.32298278808594,35.32298278808594,3073.915631155233,32.64387
US_SanJose_00368,35.61790466308594,35.61790466308594,3073.915631155233,30.711878
US_SanJose_00369,6.027005672454834,6.027005672454834,3073.915631155233,1811.4478
US_SanJose_00370,2.6361231803894043,2.6361231803894043,3073.915631155233,25.083927
US_SanJose_00371,4.088327884674072,4.088327884674072,3073.915631155233,20.935516
US_SanJose_00372,3.7853851318359375,3.7853851318359375,3073.915631155233,17.77344
US_SanJose_00373,3.3899025917053223,3.3899025917053223,3073.915631155233,15.064061
US_SanJose_00374,69.34522247314453,69.34522247314453,3073.915631155233,650.50586
US_SanJose_00375,22.215978622436523,22.215978622436523,3073.915631155233,9.453369
US_SanJose_00376,27.03025245666504,27.03025245666504,3073.915631155233,10.016504
US_SanJose_00377,27.15772819519043,27.15772819519043,3073.915631155233,11.017218
US_SanJose_00378,10.447409629821776,10.447409629821776,3073.915631155233,12.386629
US_SanJose_00379,19.363496780395508,19.363496780395508,3073.915631155233,14.223738
US_SanJose_00380,65.4305648803711,65.4305648803711,3073.915631155233,17.079601
US_SanJose_00381,38.77118682861328,38.77118682861328,3073.915631155233,2052.928
US_SanJose_00382,17.02762222290039,17.02762222290039,3073.915631155233,20.51511
US_SanJose_00383,15.965934753417969,15.965934753417969,3073.915631155233,22.458961
US_SanJose_00384,298.1563415527344,298.1563415527344,3073.915631155233,2892.4146
US_SanJose_00385,220.1371917724609,220.1371917724609,3073.915631155233,2998.5437
US_SanJose_00386,47.734649658203125,47.734649658203125,3073.915631155233,998.3697
US_SanJose_00387,3.5812599658966064,3.5812599658966064,3073.915631155233,2646.5066
US_SanJose_00388,7.327652454376221,7.327652454376221,3073.915631155233,27.78309
US_SanJose_00389,6.845433712005615,6.845433712005615,3073.915631155233,26.697939
US_SanJose_00390,24.29217338562012,24.29217338562012,3073.915631155233,26.611803
US_SanJose_00391,3.654421806335449,3.654421806335449,3073.915631155233,26.080214
US_SanJose_00392,2.650643825531006,2.650643825531006,3073.915631155233,1432.6489
US_SanJose_00393,1.5589064359664917,1.5589064359664917,3073.915631155233,23.795319
US_SanJose_00394,1.321997880935669,1.321997880935669,3073.915631155233,21.892809
US_SanJose_00395,3.0678625106811523,3.0678625106811523,3073.915631155233,19.431072
US_SanJose_00396,2.31867790222168,2.31867790222168,3073.915631155233,17.059233
US_SanJose_00397,1.1039762496948242,1.1039762496948242,3073.915631155233,14.894803
US_SanJose_00398,13.328975677490234,13.328975677490234,3073.915631155233,7.083227
US_SanJose_00399,17.65816307067871,17.65816307067871,3073.915631155233,8.637946
US_SanJose_00400,2.8051648139953613,2.8051648139953613,3073.915631155233,790.89124
US_SanJose_00401,35.92751693725586,35.92751693725586,3073.915631155233,10.505912
US_SanJose_00402,24.75596618652344,24.75596618652344,3073.915631155233,11.381384
US_SanJose_00403,62.39392852783203,62.39392852783203,3073.915631155233,12.853431
US_SanJose_00404,32.58794403076172,32.58794403076172,3073.915631155233,14.232666
US_SanJose_00405,46.24390411376953,46.24390411376953,3073.915631155233,16.585558
US_SanJose_00406,260.2272644042969,260.2272644042969,3073.915631155233,1924.1797
US_SanJose_00407,89.38842010498047,89.38842010498047,3073.915631155233,20.544674
US_SanJose_00408,257.15399169921875,257.15399169921875,3073.915631155233,21.42121
US_SanJose_00409,621.0455322265625,621.0455322265625,3073.915631155233,23.03202
US_SanJose_00410,49.40660095214844,49.40660095214844,3073.915631155233,23.104235
US_SanJose_00411,2.2409980297088623,2.2409980297088623,3073.915631155233,22.925322
US_SanJose_00412,18.957786560058597,18.957786560058597,3073.915631155233,22.810125
US_SanJose_00413,14.44491481781006,14.44491481781006,3073.915631155233,21.809092
US_SanJose_00414,1.484740972518921,1.484740972518921,3073.915631155233,20.064318
US_SanJose_00415,10.007247924804688,10.007247924804688,3073.915631155233,6.106001
US_SanJose_00416,5.732654571533203,5.732654571533203,3073.915631155233,7.1526375
US_SanJose_00417,16.50003433227539,16.50003433227539,3073.915631155233,8.384139
US_SanJose_00418,66.23497772216797,66.23497772216797,3073.915631155233,9.797166
US_SanJose_00419,37.20228958129883,37.20228958129883,3073.915631155233,10.881329
US_SanJose_00420,16.606983184814453,16.606983184814453,3073.915631155233,11.946165
US_SanJose_00421,198.61671447753903,198.61671447753903,3073.915631155233,1082.2155
US_SanJose_00422,153.92117309570312,153.92117309570312,3073.915631155233,14.823162
US_SanJose_00423,589.5308837890625,589.5308837890625,3073.915631155233,16.623358
US_SanJose_00424,804.9598999023438,804.9598999023438,3073.915631155233,19.333612
US_SanJose_00425,2919.386474609375,2919.386474609375,3073.915631155233,1583.1332
US_SanJose_00426,2016.7230224609373,2016.7230224609373,3073.915631155233,542.6016
US_SanJose_00427,35.66050720214844,35.66050720214844,3073.915631155233,2242.2913
US_SanJose_00428,10.274665832519531,10.274665832519531,3073.915631155233,18.63683
US_SanJose_00429,16.25359344482422,16.25359344482422,3073.915631155233,18.188684
US_SanJose_00430,20.85024642944336,20.85024642944336,3073.915631155233,17.66707
US_SanJose_00431,1.7474056482315063,1.7474056482315063,3073.915631155233,16.581238
US_SanJose_00432,4.400314807891846,4.400314807891846,3073.915631155233,16.283539
US_SanJose_00433,3.66579270362854,3.66579270362854,3073.915631155233,15.448489
US_SanJose_00434,5.752443790435791,5.752443790435791,3073.915631155233,14.386836
US_SanJose_00435,5.735614776611328,5.735614776611328,3073.915631155233,13.265244
US_SanJose_00436,4.960263729095459,4.960263729095459,3073.915631155233,5.2914658
US_SanJose_00437,3.090676069259644,3.090676069259644,3073.915631155233,6.1730886
US_SanJose_00438,2.3616480827331543,2.3616480827331543,3073.915631155233,7.228142
US_SanJose_00439,10.09658908843994,10.09658908843994,3073.915631155233,8.536388
US_SanJose_00440,461.0732421875,461.0732421875,3073.915631155233,10.279363
US_SanJose_00441,176.5048828125,176.5048828125,3073.915631155233,983.32007
US_SanJose_00442,209.91928100585935,209.91928100585935,3073.915631155233,12.199226
US_SanJose_00443,246.5928192138672,246.5928192138672,3073.915631155233,13.484897
US_SanJose_00444,360.1379699707031,360.1379699707031,3073.915631155233,371.54315
US_SanJose_00445,4244.328125,4244.328125,3073.915631155233,978.0455
US_SanJose_00446,7207.068359375,7207.068359375,3073.915631155233,1985.9397
US_SanJose_00447,7358.2216796875,7358.2216796875,3073.915631155233,1373.9303
US_SanJose_00448,2055.827880859375,2055.827880859375,3073.915631155233,1749.6825
US_SanJose_00449,440.5036010742188,440.5036010742188,3073.915631155233,2233.7073
US_SanJose_00450,1.9122354984283447,1.9122354984283447,3073.915631155233,14.055583
US_SanJose_00451,32.38980865478516,32.38980865478516,3073.915631155233,13.790903
US_SanJose_00452,9.26284408569336,9.26284408569336,3073.915631155233,13.126872
US_SanJose_00453,6.426628589630127,6.426628589630127,3073.915631155233,11.411849
US_SanJose_00454,1.012654423713684,1.012654423713684,3073.915631155233,10.479703
US_SanJose_00455,4.113739967346191,4.113739967346191,3073.915631155233,7.330439
US_SanJose_00456,14.598525047302246,14.598525047302246,3073.915631155233,8.994776
US_SanJose_00457,424.4955749511719,424.4955749511719,3073.915631155233,1022.79614
US_SanJose_00458,403.3929138183594,403.3929138183594,3073.915631155233,12.186964
US_SanJose_00459,139.6649627685547,139.6649627685547,3073.915631155233,12.518012
US_SanJose_00460,160.4020538330078,160.4020538330078,3073.915631155233,89.34266
US_SanJose_00461,710.8126831054688,710.8126831054688,3073.915631155233,325.69742
US_SanJose_00462,3413.6552734375,3413.6552734375,3073.915631155233,689.8706
US_SanJose_00463,2796.611328125,2796.611328125,3073.915631155233,912.46857
US_SanJose_00464,4191.02734375,4191.02734375,3073.915631155233,1599.3914
US_SanJose_00465,1046.6646728515625,1046.6646728515625,3073.915631155233,1666.7705
US_SanJose_00466,51.366153717041016,51.366153717041016,3073.915631155233,1914.8309
US_SanJose_00467,1.6132099628448486,1.6132099628448486,3073.915631155233,15.73095
US_SanJose_00468,1.6283619403839111,1.6283619403839111,3073.915631155233,13.925699
US_SanJose_00469,1.409929275512695,1.409929275512695,3073.915631155233,12.12749
US_SanJose_00470,11.272013664245604,11.272013664245604,3073.915631155233,11.890846
US_SanJose_00471,20.04971694946289,20.04971694946289,3073.915631155233,11.331745
US_SanJose_00472,2.4071502685546875,2.4071502685546875,3073.915631155233,5.2706895
US_SanJose_00473,2.5709011554718018,2.5709011554718018,3073.915631155233,6.2500815
US_SanJose_00474,4.283490180969238,4.283490180969238,3073.915631155233,7.554528
US_SanJose_00475,743.9073486328125,743.9073486328125,3073.915631155233,9.435919
US_SanJose_00476,2878.08544921875,2878.08544921875,3073.915631155233,214.86494
US_SanJose_00477,6613.1513671875,6613.1513671875,3073.915631155233,1239.4772
US_SanJose_00478,333.0503234863281,333.0503234863281,3073.915631155233,1030.5206
US_SanJose_00479,290.80908203125,290.80908203125,3073.915631155233,112.684
US_SanJose_00480,1581.059814453125,1581.059814453125,3073.915631155233,192.3458
US_SanJose_00481,1114.2989501953125,1114.2989501953125,3073.915631155233,14.623812
US_SanJose_00482,982.649658203125,982.649658203125,3073.915631155233,15.410768
US_SanJose_00483,3723.4130859375,3723.4130859375,3073.915631155233,603.4398
US_SanJose_00484,1180.6510009765625,1180.6510009765625,3073.915631155233,1658.0352
US_SanJose_00485,3.287572145462036,3.287572145462036,3073.915631155233,15.439756
US_SanJose_00486,1.0427179336547852,1.0427179336547852,3073.915631155233,12.131005
US_SanJose_00487,1.477739334106445,1.477739334106445,3073.915631155233,11.042802
US_SanJose_00488,1.3902831077575684,1.3902831077575684,3073.915631155233,10.851956
US_SanJose_00489,1.0187759399414062,1.0187759399414062,3073.915631155233,10.679872
US_SanJose_00490,1.2579305171966553,1.2579305171966553,3073.915631155233,10.549081
US_SanJose_00491,3.343499660491944,3.343499660491944,3073.915631155233,10.325088
US_SanJose_00492,5.791635513305664,5.791635513305664,3073.915631155233,9.930674
US_SanJose_00493,164.64779663085938,164.64779663085938,3073.915631155233,3.9750538
US_SanJose_00494,1.256389856338501,1.256389856338501,3073.915631155233,6.310943
US_SanJose_00495,229.2955322265625,229.2955322265625,3073.915631155233,7.9455175
US_SanJose_00496,2223.91162109375,2223.91162109375,3073.915631155233,653.86395
US_SanJose_00497,12487.634765625,12487.634765625,3073.915631155233,909.0527
US_SanJose_00498,10084.3017578125,10084.3017578125,3073.915631155233,1390.2184
US_SanJose_00499,439.0813293457031,439.0813293457031,3073.915631155233,146.04414
US_SanJose_00500,629.1500244140625,629.1500244140625,3073.915631155233,12.176298
US_SanJose_00501,1170.393310546875,1170.393310546875,3073.915631155233,140.66393
US_SanJose_00502,779.880126953125,779.880126953125,3073.915631155233,1050.3557
US_SanJose_00503,236.53152465820312,236.53152465820312,3073.915631155233,13.056242
US_SanJose_00504,1246.671142578125,1246.671142578125,3073.915631155233,121.62953
US_SanJose_00505,598.5550537109375,598.5550537109375,3073.915631155233,1241.1313
US_SanJose_00506,2.0387539863586426,2.0387539863586426,3073.915631155233,12.5725355
US_SanJose_00507,1.0400015115737915,1.0400015115737915,3073.915631155233,10.270004
US_SanJose_00508,1.5151209831237793,1.5151209831237793,3073.915631155233,10.029262
US_SanJose_00509,1.721021056175232,1.721021056175232,3073.915631155233,9.835011
US_SanJose_00510,5.574552536010742,5.574552536010742,3073.915631155233,8.8168335
US_SanJose_00511,2.387112855911255,2.387112855911255,3073.915631155233,8.384588
US_SanJose_00512,69.73429870605469,69.73429870605469,3073.915631155233,3.8854637
US_SanJose_00513,2.0398542881011963,2.0398542881011963,3073.915631155233,6.382849
US_SanJose_00514,614.6405639648438,614.6405639648438,3073.915631155233,192.17322
US_SanJose_00515,5540.462890625,5540.462890625,3073.915631155233,490.69055
US_SanJose_00516,11050.431640625,11050.431640625,3073.915631155233,795.3614
US_SanJose_00517,1373.07373046875,1373.07373046875,3073.915631155233,616.6609
US_SanJose_00518,547.575439453125,547.575439453125,3073.915631155233,82.533264
US_SanJose_00519,1018.2089233398438,1018.2089233398438,3073.915631155233,11.454211
US_SanJose_00520,922.462646484375,922.462646484375,3073.915631155233,1014.52985
US_SanJose_00521,145.33763122558594,145.33763122558594,3073.915631155233,11.438302
US_SanJose_00522,48.46227264404297,48.46227264404297,3073.915631155233,10.835368
US_SanJose_00523,7.890668392181396,7.890668392181396,3073.915631155233,10.828597
US_SanJose_00524,1.8632224798202517,1.8632224798202517,3073.915631155233,10.857363
US_SanJose_00525,2.1793031692504883,2.1793031692504883,3073.915631155233,10.243455
US_SanJose_00526,1.595357894897461,1.595357894897461,3073.915631155233,9.695119
US_SanJose_00527,1.7243365049362185,1.7243365049362185,3073.915631155233,9.338882
US_SanJose_00528,1.0093674659729004,1.0093674659729004,3073.915631155233,9.136233
US_SanJose_00529,1.016244649887085,1.016244649887085,3073.915631155233,8.711287
US_SanJose_00530,1.618826985359192,1.618826985359192,3073.915631155233,7.9415092
US_SanJose_00531,1.3944909572601318,1.3944909572601318,3073.915631155233,7.633553
US_SanJose_00532,19.755535125732425,19.755535125732425,3073.915631155233,4.2631526
US_SanJose_00533,8.454147338867188,8.454147338867188,3073.915631155233,5.0618405
US_SanJose_00534,52.251102447509766,52.251102447509766,3073.915631155233,129.18736
US_SanJose_00535,126.65966033935548,126.65966033935548,3073.915631155233,137.15662
US_SanJose_00536,256.8999328613281,256.8999328613281,3073.915631155233,227.16751
US_SanJose_00537,209.5078125,209.5078125,3073.915631155233,377.1321
US_SanJose_00538,186.11993408203125,186.11993408203125,3073.915631155233,9.513376
US_SanJose_00539,613.5725708007812,613.5725708007812,3073.915631155233,9.869833
US_SanJose_00540,419.472412109375,419.472412109375,3073.915631155233,977.947
US_SanJose_00541,50.80362701416016,50.80362701416016,3073.915631155233,10.600168
US_SanJose_00542,5.784006595611572,5.784006595611572,3073.915631155233,9.569243
US_SanJose_00543,3.7334799766540527,3.7334799766540527,3073.915631155233,9.056071
US_SanJose_00544,1.3008365631103516,1.3008365631103516,3073.915631155233,8.298871
US_SanJose_00545,1.0147311687469482,1.0147311687469482,3073.915631155233,8.060504
US_SanJose_00546,1.3170959949493408,1.3170959949493408,3073.915631155233,7.907472
US_SanJose_00547,1.09899640083313,1.09899640083313,3073.915631155233,7.729664
US_SanJose_00548,2.161314010620117,2.161314010620117,3073.915631155233,7.317296
US_SanJose_00549,2.6131458282470703,2.6131458282470703,3073.915631155233,7.2595267
US_SanJose_00550,1.703855276107788,1.703855276107788,3073.915631155233,6.9982243
US_SanJose_00551,1.2472221851348877,1.2472221851348877,3073.915631155233,6.318084
US_SanJose_00552,1.271573543548584,1.271573543548584,3073.915631155233,5.974325
US_SanJose_00553,3.261983871459961,3.261983871459961,3073.915631155233,4.925568
US_SanJose_00554,6.4451518058776855,6.4451518058776855,3073.915631155233,4.6644425
US_SanJose_00555,82.6956787109375,82.6956787109375,3073.915631155233,5.505482
US_SanJose_00556,94.91473388671876,94.91473388671876,3073.915631155233,6.388707
US_SanJose_00557,174.74310302734375,174.74310302734375,3073.915631155233,95.929985
US_SanJose_00558,290.37994384765625,290.37994384765625,3073.915631155233,7.6615233
US_SanJose_00559,408.9140930175781,408.9140930175781,3073.915631155233,7.8538914
US_SanJose_00560,313.1917419433594,313.1917419433594,3073.915631155233,8.518562
US_SanJose_00561,80.34738159179688,80.34738159179688,3073.915631155233,871.7814
US_SanJose_00562,14.766867637634276,14.766867637634276,3073.915631155233,829.4519
US_SanJose_00563,1.1065852642059326,1.1065852642059326,3073.915631155233,7.4731803
US_SanJose_00564,1.301555037498474,1.301555037498474,3073.915631155233,7.0418863
US_SanJose_00565,1.0050106048583984,1.0050106048583984,3073.915631155233,6.7388186
US_SanJose_00566,2.911763429641724,2.911763429641724,3073.915631155233,6.7299423
US_SanJose_00567,4.237968921661377,4.237968921661377,3073.915631155233,6.6611495
US_SanJose_00568,1.7770202159881592,1.7770202159881592,3073.915631155233,6.467791
US_SanJose_00569,1.0215829610824585,1.0215829610824585,3073.915631155233,6.20045
US_SanJose_00570,1.5343823432922363,1.5343823432922363,3073.915631155233,5.942525
US_SanJose_00571,3.0647010803222656,3.0647010803222656,3073.915631155233,5.627169
US_SanJose_00572,2.8172919750213623,2.8172919750213623,3073.915631155233,5.235802
US_SanJose_00573,2.474921226501465,2.474921226501465,3073.915631155233,4.6363463
US_SanJose_00574,11.30005931854248,11.30005931854248,3073.915631155233,4.841626
US_SanJose_00575,12.44077968597412,12.44077968597412,3073.915631155233,5.4987926
US_SanJose_00576,64.19735717773438,64.19735717773438,3073.915631155233,6.0785275
US_SanJose_00577,157.5987548828125,157.5987548828125,3073.915631155233,6.4319053
US_SanJose_00578,56.16324615478516,56.16324615478516,3073.915631155233,6.731845
US_SanJose_00579,32.297760009765625,32.297760009765625,3073.915631155233,7.1169705
US_SanJose_00580,25.173830032348636,25.173830032348636,3073.915631155233,7.5655184
US_SanJose_00581,12.263632774353027,12.263632774353027,3073.915631155233,7.4448624
US_SanJose_00582,1.573772430419922,1.573772430419922,3073.915631155233,6.183264
US_SanJose_00583,1.198217749595642,1.198217749595642,3073.915631155233,6.2096615
US_SanJose_00584,5.442194938659668,5.442194938659668,3073.915631155233,6.19529
US_SanJose_00585,2.317279815673828,2.317279815673828,3073.915631155233,6.1110845
US_SanJose_00586,5.075454711914063,5.075454711914063,3073.915631155233,5.957694
US_SanJose_00587,10.065143585205078,10.065143585205078,3073.915631155233,5.7532525
US_SanJose_00588,8.593242645263672,8.593242645263672,3073.915631155233,5.5094943
US_SanJose_00589,2.876750946044922,2.876750946044922,3073.915631155233,5.2065525
US_SanJose_00590,1.1736047267913818,1.1736047267913818,3073.915631155233,4.5736003
US_SanJose_00591,1.6557109355926514,1.6557109355926514,3073.915631155233,4.3075585
US_SanJose_00592,9.338122367858888,9.338122367858888,3073.915631155233,4.9450502
US_SanJose_00593,72.2279281616211,72.2279281616211,3073.915631155233,5.410552
US_SanJose_00594,26.93251609802246,26.93251609802246,3073.915631155233,5.688076
US_SanJose_00595,20.886150360107425,20.886150360107425,3073.915631155233,5.909235
US_SanJose_00596,20.019649505615234,20.019649505615234,3073.915631155233,6.0955873
US_SanJose_00597,11.432315826416016,11.432315826416016,3073.915631155233,6.162416
US_SanJose_00598,1.0502780675888062,1.0502780675888062,3073.915631155233,5.589767
US_SanJose_00599,2.3320794105529785,2.3320794105529785,3073.915631155233,5.6733065
US_SanJose_00600,6.656830787658691,6.656830787658691,3073.915631155233,5.663369
US_SanJose_00601,5.252445697784424,5.252445697784424,3073.915631155233,5.5884314
US_SanJose_00602,8.040304183959961,8.040304183959961,3073.915631155233,5.458428
US_SanJose_00603,9.252304077148438,9.252304077148438,3073.915631155233,5.279016
US_SanJose_00604,10.914020538330078,10.914020538330078,3073.915631155233,5.0489907
US_SanJose_00605,2.238563060760498,2.238563060760498,3073.915631155233,4.7654986
US_SanJose_00606,1.289046287536621,1.289046287536621,3073.915631155233,4.458724
US_SanJose_00607,5.288348197937012,5.288348197937012,3073.915631155233,4.702712
US_SanJose_00608,28.214284896850582,28.214284896850582,3073.915631155233,37.169033
US_SanJose_00609,6.948940277099609,6.948940277099609,3073.915631155233,5.1667843
US_SanJose_00610,13.462308883666992,13.462308883666992,3073.915631155233,5.2797365
US_SanJose_00611,5.4869489669799805,5.4869489669799805,3073.915631155233,5.361209
US_SanJose_00612,3.4401683807373047,3.4401683807373047,3073.915631155233,5.3196216
US_SanJose_00613,2.5209107398986816,2.5209107398986816,3073.915631155233,5.081385
US_SanJose_00614,4.240888595581055,4.240888595581055,3073.915631155233,5.124807
US_SanJose_00615,6.6789422035217285,6.6789422035217285,3073.915631155233,5.075855
US_SanJose_00616,6.216900825500488,6.216900825500488,3073.915631155233,4.964971
US_SanJose_00617,10.242965698242188,10.242965698242188,3073.915631155233,4.7960906
US_SanJose_00618,1.1921532154083252,1.1921532154083252,3073.915631155233,4.5486784
US_SanJose_00619,193.8384246826172,193.8384246826172,3073.915631155233,3.967774
US_SanJose_00620,105.3102035522461,105.3102035522461,3073.915631155233,222.34317
US_SanJose_00621,18.927156448364254,18.927156448364254,3073.915631155233,4.672624
US_SanJose_00622,3.08644962310791,3.08644962310791,3073.915631155233,4.6747174
US_SanJose_00623,10.01718521118164,10.01718521118164,3073.915631155233,4.7627234
US_SanJose_00624,5.963019847869873,5.963019847869873,3073.915631155233,4.7756276
US_SanJose_00625,1.064607858657837,1.064607858657837,3073.915631155233,4.553647
US_SanJose_00626,1.89781391620636,1.89781391620636,3073.915631155233,4.5611286
US_SanJose_00627,1.7638357877731323,1.7638357877731323,3073.915631155233,4.5384607
US_SanJose_00628,2.597332239151001,2.597332239151001,3073.915631155233,4.444751
US_SanJose_00629,4.762371063232422,4.762371063232422,3073.915631155233,4.283709
US_SanJose_00630,124.92535400390624,124.92535400390624,3073.915631155233,3.6771846
US_SanJose_00631,52.92703628540039,52.92703628540039,3073.915631155233,4.097112
US_SanJose_00632,3.168161630630493,3.168161630630493,3073.915631155233,4.238037
US_SanJose_00633,3.469308853149414,3.469308853149414,3073.915631155233,4.3264284
US_SanJose_00634,3.276601076126098,3.276601076126098,3073.915631155233,4.3175898
US_SanJose_00635,117.66954803466795,117.66954803466795,3073.915631155233,3.4229593
US_SanJose_00636,23.02239227294922,23.02239227294922,3073.915631155233,3.743525
US_SanJose_00637,70.96099853515625,70.96099853515625,3073.915631155233,43.972412
US_SanJose_00638,2.149172782897949,2.149172782897949,3073.915631155233,3.9773343
US_SanJose_00639,1.4458788633346558,1.4458788633346558,3073.915631155233,3.9855251
US_SanJose_00640,2.883384704589844,2.883384704589844,3073.915631155233,3.9277778
US_SanJose_00641,136.9600372314453,136.9600372314453,3073.915631155233,3.2302701
US_SanJose_00642,5.229457378387451,5.229457378387451,3073.915631155233,3.4701943
US_SanJose_00643,17.558713912963867,17.558713912963867,3073.915631155233,3.618251
US_SanJose_00644,4.330188751220703,4.330188751220703,3073.915631155233,3.6551046
US_SanJose_00645,2.6189615726470947,2.6189615726470947,3073.915631155233,3.6645477
US_SanJose_00646,2.157973289489746,2.157973289489746,3073.915631155233,3.0693543
US_SanJose_00647,1.115625262260437,1.115625262260437,3073.915631155233,3.2172582
US_SanJose_00648,2.904351234436035,2.904351234436035,3073.915631155233,3.2817433
US_SanJose_00649,2.4496467113494877,2.4496467113494877,3073.915631155233,3.401989
US_SanJose_00650,2.3587684631347656,2.3587684631347656,3073.915631155233,2.8948996
US_SanJose_00651,5.6415791511535645,5.6415791511535645,3073.915631155233,3.2350132
US_SanJose_00652,8.258157730102539,8.258157730102539,3073.915631155233,31.177534
US_SanJose_00653,1.001522421836853,1.001522421836853,3073.915631155233,3.0624423
US_SanJose_00654,4.368416786193848,4.368416786193848,3073.915631155233,3.111058
US_SanJose_00655,1.3896037340164185,1.3896037340164185,3073.915631155233,2.9630678
US_SanJose_00656,3.0154523849487305,3.0154523849487305,3073.915631155233,2.988105
US_SanJose_00657,1.110437035560608,1.110437035560608,3073.915631155233,3.2759442
US_SanJose_00658,1.270195722579956,1.270195722579956,3073.915631155233,2.9519913
US_SanJose_00659,2.8372364044189453,2.8372364044189453,3073.915631155233,2.9039612
US_SanJose_00660,3.2059426307678223,3.2059426307678223,3073.915631155233,171.17307
US_SanJose_00661,5.9732866287231445,5.9732866287231445,3073.915631155233,161.31778
US_SanJose_00662,1.9557254314422607,1.9557254314422607,3073.915631155233,2.6943462
